Corpus Type: bow
Topic Count: 10

test_14826        4: 0.565423946660958   2: 0.296597127729358   8: 0.078462820081337   5: 0.038353065607001   0: 0.011031288537060   1: 0.009087114006357   3: 0.000261173784137   6: 0.000261170834468   9: 0.000261149396405   7: 0.000261143362920 
training_9668     1: 0.638543170361576   6: 0.277167719479073   2: 0.072996686202148   3: 0.001613425286530   5: 0.001613377650221   8: 0.001613260940375   7: 0.001613146717571   4: 0.001613117001521   0: 0.001613069464832   9: 0.001613026896153 

training_9671     9: 0.939997325930699   3: 0.006667166975896   2: 0.006667021843927   5: 0.006666986081160   4: 0.006666985734771   1: 0.006666960624706   6: 0.006666958048819   0: 0.006666910472541   7: 0.006666845773909   8: 0.006666838513571 

training_9674     5: 0.679165480886516   4: 0.259572461018227   0: 0.022724354320110   8: 0.021405971176555   6: 0.012276487666977   2: 0.000971184978825   7: 0.000971080054397   1: 0.000971034810955   3: 0.000971018215263   9: 0.000970926872175 

training_9675     8: 0.847766386261560   0: 0.135563068344445   1: 0.002084215623782   7: 0.002084043829067   9: 0.002084005545334   2: 0.002083801094169   6: 0.002083682518176   5: 0.002083670521341   4: 0.002083632444477   3: 0.002083493817648 

training_9677     3: 0.976311994677840   0: 0.002632309417498   1: 0.002632290127778   9: 0.002632075865400   7: 0.002631964316191   6: 0.002631950808579   2: 0.002631912642030   5: 0.002631879523518   8: 0.002631812441451   4: 0.002631810179717 

training_9678     9: 0.755292979314524   1: 0.209921123304929   0: 0.004349269324040   6: 0.004348370697498   2: 0.004348122020924   8: 0.004348121251199   3: 0.004348105158512   5: 0.004347993906300   4: 0.004347961691498   7: 0.004347953330575 

training_968      9: 0.935160526777708   7: 0.043785373182776   0: 0.002632043620833   1: 0.002632029312333   2: 0.002631790818542   6: 0.002631695883659   3: 0.002631686066624   8: 0.002631626816681   5: 0.002631623976085   4: 0.002631603544759 

training_9680     5: 0.960810914185748   4: 0.028797613059126   9: 0.001299593397238   8: 0.001298925109738   3: 0.001298876940626   7: 0.001298851201650   2: 0.001298845570881   1: 0.001298812601353   6: 0.001298796729731   0: 0.001298771203909 

training_9681     4: 0.534002326773974   8: 0.451960834132890   2: 0.001754784558599   5: 0.001754715590034   9: 0.001754623084598   7: 0.001754587279392   3: 0.001754547594008   0: 0.001754532696936   1: 0.001754529598797   6: 0.001754518690773 

training_9682     9: 0.877509646982965   1: 0.096680924168900   0: 0.003226589154407   6: 0.003226493539364   2: 0.003226229075414   5: 0.003226091741380   3: 0.003226064145335   4: 0.003226019846841   8: 0.003226008424730   7: 0.003225932920665 

training_9686     8: 0.947056911436235   2: 0.005882903365508   4: 0.005882774985396   5: 0.005882731652014   7: 0.005882635078183   6: 0.005882454046874   1: 0.005882412281631   0: 0.005882409092783   3: 0.005882402844713   9: 0.005882365216663 

training_9689     8: 0.961298776983832   4: 0.024702598415037   1: 0.009422974803990   2: 0.000653709726503   3: 0.000653687455600   5: 0.000653684670771   7: 0.000653654012383   6: 0.000653649542060   0: 0.000653636344008   9: 0.000653628045815 

training_969      4: 0.600712821935685   8: 0.377231111333852   5: 0.016586081625166   2: 0.000781493423289   7: 0.000781487739429   0: 0.000781453608981   9: 0.000781451228847   3: 0.000781384649920   6: 0.000781362197861   1: 0.000781352256970 

training_9697     8: 0.509282471115763   2: 0.411802183104380   0: 0.064019248115102   4: 0.002128221554314   3: 0.002128179625131   9: 0.002127956942579   5: 0.002127939653674   6: 0.002127936909253   7: 0.002127932436744   1: 0.002127930543061 

training_9698     8: 0.729242556684279   2: 0.217417442893528   4: 0.006669351228442   7: 0.006668005845185   6: 0.006667757862365   5: 0.006667246618360   0: 0.006667206443585   3: 0.006666876580473   1: 0.006666861956036   9: 0.006666693887747 

training_9699     8: 0.939996638365252   2: 0.006667635322962   5: 0.006667211694425   4: 0.006667186424789   6: 0.006667053887312   7: 0.006666921782489   3: 0.006666906070505   1: 0.006666887103512   0: 0.006666873966993   9: 0.006666685381761 

training_97       7: 0.377238142405095   0: 0.161783704164896   1: 0.143484298585589   9: 0.119676813634873   5: 0.084460062258000   4: 0.064194944344701   6: 0.046036243040335   3: 0.001042060410675   8: 0.001041949946839   2: 0.001041781208998 

training_9700     2: 0.915371175425414   0: 0.032050493837735   6: 0.029056392748292   1: 0.016703055039385   7: 0.001136689370222   8: 0.001136534692926   5: 0.001136445185646   9: 0.001136430139873   3: 0.001136393759943   4: 0.001136389800564 

training_9701     8: 0.957659787233017   2: 0.025715346688709   5: 0.011729141763516   4: 0.000699512051185   0: 0.000699387152547   1: 0.000699374982334   7: 0.000699372365295   6: 0.000699369012242   3: 0.000699355958540   9: 0.000699352792616 

training_9704     4: 0.987345810471879   3: 0.007319832310137   8: 0.000667042286327   2: 0.000666815346890   5: 0.000666801520207   1: 0.000666780838119   7: 0.000666753752773   6: 0.000666746542696   0: 0.000666718515842   9: 0.000666698415130 

training_9705     7: 0.494822499683143   8: 0.304920749150992   3: 0.187527168668512   2: 0.001818776509062   5: 0.001818656908986   9: 0.001818507646923   4: 0.001818498828265   0: 0.001818411309542   6: 0.001818410806364   1: 0.001818320488209 

training_9706     2: 0.588320416494186   6: 0.309102897327873   8: 0.033527754726733   9: 0.030300916561411   4: 0.021404435979677   3: 0.015743158761378   0: 0.000400132269816   1: 0.000400117610569   7: 0.000400086577923   5: 0.000400083690435 

training_9707     6: 0.516976137246619   2: 0.194632935777801   9: 0.174844476778224   0: 0.106727182035580   3: 0.001136644028069   1: 0.001136575041576   8: 0.001136568514315   5: 0.001136505295006   7: 0.001136498805109   4: 0.001136476477699 

training_971      2: 0.312549121276446   0: 0.235545413732200   9: 0.197418944407692   8: 0.177963341010077   1: 0.054910150441117   5: 0.017488263430261   6: 0.001031232750321   4: 0.001031224059139   3: 0.001031216778143   7: 0.001031092114603 

training_9712     8: 0.625238971498462   4: 0.361425700580804   2: 0.001667132553722   5: 0.001667055313518   6: 0.001666956011154   3: 0.001666887995596   1: 0.001666862848285   0: 0.001666853523854   7: 0.001666849580825   9: 0.001666730093779 

training_9718     4: 0.722444047721281   3: 0.237008327129762   8: 0.027084121198252   9: 0.001923680960162   1: 0.001923470978678   2: 0.001923347609428   5: 0.001923331489961   7: 0.001923268048176   0: 0.001923235299873   6: 0.001923169564427 

training_972      2: 0.757676568310556   9: 0.204223048757514   7: 0.004763280685528   8: 0.004762777063308   4: 0.004762699803437   1: 0.004762529238115   0: 0.004762501347396   5: 0.004762266439925   6: 0.004762263463246   3: 0.004762064890975 

training_9720     8: 0.662001353103622   4: 0.221800094694251   2: 0.108420097359238   5: 0.001111292924019   3: 0.001111220980858   7: 0.001111213546482   1: 0.001111199557762   6: 0.001111193596478   9: 0.001111171786831   0: 0.001111162450459 

training_9723     6: 0.863671891886474   3: 0.094213009476593   0: 0.005265642854171   2: 0.005265121788297   9: 0.005264293277162   5: 0.005264157493806   8: 0.005264052262393   4: 0.005263978976186   1: 0.005263970344413   7: 0.005263881640506 

training_9727     8: 0.947051388834327   4: 0.005884252451922   1: 0.005883941090337   5: 0.005883329197032   3: 0.005883135230361   2: 0.005883124370077   7: 0.005883076094089   6: 0.005882837654097   0: 0.005882507776471   9: 0.005882407301288 

training_9728     6: 0.504356166924920   2: 0.365699503486754   0: 0.119797999571010   9: 0.001449652329080   3: 0.001449556657387   8: 0.001449484783303   7: 0.001449427751657   1: 0.001449421081604   4: 0.001449395399042   5: 0.001449392015244 

training_9729     2: 0.829425193544473   8: 0.127929973292368   1: 0.029435304993222   6: 0.001887300909694   7: 0.001887215436891   4: 0.001887155273226   9: 0.001886990426912   0: 0.001886967892883   5: 0.001886966113067   3: 0.001886932117265 

training_9730     8: 0.921583248135206   2: 0.055262694488933   6: 0.016356500917206   4: 0.000971168236656   3: 0.000971129623927   1: 0.000971087858748   5: 0.000971085053585   7: 0.000971068630180   0: 0.000971029886871   9: 0.000970987168689 

training_9731     1: 0.952625730988753   0: 0.005264596321946   2: 0.005264223578864   3: 0.005263792793407   5: 0.005263744202218   7: 0.005263714289371   8: 0.005263633952775   6: 0.005263547551085   4: 0.005263545812278   9: 0.005263470509302 

training_9733     1: 0.455761249090499   2: 0.332813762171782   0: 0.127841839008960   5: 0.048228314456173   8: 0.022889238894623   3: 0.011215329711219   9: 0.000312592037731   6: 0.000312571237628   4: 0.000312559943806   7: 0.000312543447578 

training_9734     2: 0.355893538872504   6: 0.326620341549220   3: 0.186357235043487   7: 0.055885004367656   0: 0.042005693664338   1: 0.031186444147444   8: 0.000512977628518   9: 0.000512956540918   4: 0.000512905792353   5: 0.000512902393562 

training_9735     8: 0.824669110146788   6: 0.133222486825804   7: 0.005264116768888   2: 0.005263956589300   1: 0.005263595923989   5: 0.005263505178158   4: 0.005263390501662   0: 0.005263296624568   9: 0.005263288328804   3: 0.005263253112040 

training_9736     0: 0.443107345007828   2: 0.264820299881273   7: 0.131295385668548   9: 0.122357571202995   1: 0.035171944515841   5: 0.000649508943424   8: 0.000649507683617   6: 0.000649506499092   3: 0.000649467846638   4: 0.000649462750743 

training_9737     1: 0.755160988253463   2: 0.210049306526514   0: 0.004349800514369   8: 0.004349159896687   4: 0.004348747231552   5: 0.004348529904710   6: 0.004348516290184   3: 0.004348426438809   9: 0.004348325886239   7: 0.004348199057472 

training_9738     5: 0.415971821454227   7: 0.377440281005266   2: 0.107329078461512   3: 0.087935986090213   4: 0.001887287635839   1: 0.001887263459040   6: 0.001887168820515   0: 0.001887101028449   8: 0.001887077324455   9: 0.001886934720483 

training_974      2: 0.610449123246288   7: 0.383489299051801   8: 0.000757732747188   3: 0.000757715794197   1: 0.000757714590484   5: 0.000757708401536   6: 0.000757706550387   0: 0.000757700761682   4: 0.000757666342641   9: 0.000757632513795 

training_9741     9: 0.959041278071178   8: 0.025861960718421   0: 0.001887264097394   2: 0.001887195464457   6: 0.001887193199046   4: 0.001887161426247   1: 0.001887036497902   3: 0.001886998978982   5: 0.001886977360907   7: 0.001886934185467 

training_9742     1: 0.449240810353269   8: 0.287751223190136   0: 0.162711998756505   4: 0.061465812905852   3: 0.035582625160577   6: 0.000649543808367   5: 0.000649541433434   2: 0.000649526864088   7: 0.000649489202132   9: 0.000649428325641 

training_9744     9: 0.506682406501043   6: 0.470457215015197   0: 0.002858108832619   7: 0.002857631086817   2: 0.002857579751761   1: 0.002857473617313   3: 0.002857471659586   5: 0.002857391285482   8: 0.002857366612850   4: 0.002857355637332 

training_9745     2: 0.758894798252396   7: 0.131156167557156   8: 0.092873080120921   9: 0.002439773906948   0: 0.002439635967991   6: 0.002439402318985   3: 0.002439342280947   5: 0.002439303973856   1: 0.002439280166130   4: 0.002439215454671 

training_9746     4: 0.587746887685390   7: 0.341132419542116   1: 0.042868832290452   5: 0.022310152882171   8: 0.000990445945162   2: 0.000990303101549   3: 0.000990291522469   6: 0.000990271865350   0: 0.000990217168906   9: 0.000990177996437 

training_9747     2: 0.574560222133921   9: 0.199070317153223   8: 0.195931876418428   6: 0.004348771926695   4: 0.004348326119984   0: 0.004348296597567   7: 0.004348214067588   5: 0.004348110614041   1: 0.004347952906114   3: 0.004347912062439 

training_9748     2: 0.649328927354533   8: 0.210217319087496   9: 0.107116463761959   4: 0.004762997269617   6: 0.004762907946004   7: 0.004762788335694   0: 0.004762373911521   5: 0.004762212269348   1: 0.004762013375223   3: 0.004761996688605 

training_9749     2: 0.692035468791724   8: 0.178743669078743   7: 0.121494630063821   0: 0.005635305568164   6: 0.000348516789917   1: 0.000348505133868   5: 0.000348501462308   4: 0.000348475133153   9: 0.000348467341847   3: 0.000348460636456 

training_9751     8: 0.646834627741370   7: 0.342204621356255   2: 0.001370240477876   4: 0.001370167948386   5: 0.001370131122865   0: 0.001370107323497   1: 0.001370085790480   3: 0.001370022888821   6: 0.001370015958726   9: 0.001369979391724 

training_9752     2: 0.657283254194552   8: 0.329380049411548   0: 0.001667336996464   5: 0.001667247940614   6: 0.001667182913156   3: 0.001667035333312   1: 0.001667019927602   9: 0.001667007769180   7: 0.001666968846961   4: 0.001666896666611 

training_9753     8: 0.719716481417712   5: 0.161579128930997   2: 0.067319809663838   1: 0.037746717783449   7: 0.002273151549891   4: 0.002273111628102   6: 0.002273072480377   3: 0.002272868693194   0: 0.002272857177828   9: 0.002272800674611 

training_9754     4: 0.613173945747645   2: 0.291272201586881   5: 0.083456288684285   3: 0.010129955554257   7: 0.000327958404233   0: 0.000327946547508   8: 0.000327940799242   1: 0.000327929805040   6: 0.000327921283337   9: 0.000327911587573 

training_9755     3: 0.440271842496964   4: 0.394282998006509   1: 0.084932653835677   6: 0.039464423573443   2: 0.028493906698586   0: 0.010214519010475   8: 0.000584965445654   9: 0.000584959239291   5: 0.000584887816167   7: 0.000584843877233 

training_9756     7: 0.974283530691273   2: 0.002857906740422   5: 0.002857388747483   4: 0.002857371424638   9: 0.002857357129344   1: 0.002857355325868   0: 0.002857350731793   6: 0.002857297897117   8: 0.002857259525159   3: 0.002857181786903 

training_976      9: 0.504762139213766   0: 0.455233174293323   7: 0.005001602235850   2: 0.005001130479067   8: 0.005000532250695   1: 0.005000388675852   3: 0.005000336073418   4: 0.005000329930409   6: 0.005000283306323   5: 0.005000083541296 

training_9760     2: 0.707795798918672   6: 0.132020696808908   3: 0.125709414172929   0: 0.031503231938280   8: 0.000495199801050   9: 0.000495154663262   7: 0.000495142872224   1: 0.000495129714810   5: 0.000495117182133   4: 0.000495113927734 

training_9761     2: 0.769376207355505   6: 0.112703152935003   3: 0.086132968035177   8: 0.028543894985071   1: 0.000540666219262   7: 0.000540659037957   5: 0.000540628851580   0: 0.000540622868397   4: 0.000540612870317   9: 0.000540586841729 

training_9763     8: 0.696056030333977   2: 0.289820474118168   9: 0.009192719956975   5: 0.000704564955497   4: 0.000704434167973   3: 0.000704428600508   7: 0.000704415091635   6: 0.000704340592950   1: 0.000704311276417   0: 0.000704280905901 

training_9764     8: 0.765700029457141   4: 0.156045287254037   2: 0.057027228474183   5: 0.015237143121288   3: 0.004519503904903   6: 0.000294177619417   1: 0.000294160014684   0: 0.000294159371612   9: 0.000294156244147   7: 0.000294154538588 

training_9767     2: 0.459447131603081   9: 0.358288804734003   7: 0.148927228453912   4: 0.004763553613814   8: 0.004762538093825   0: 0.004762408909146   5: 0.004762235749527   6: 0.004762069222979   1: 0.004762031485945   3: 0.004761998133769 

training_9768     2: 0.591204624222935   9: 0.374010318947674   4: 0.004348392074356   0: 0.004348282858413   7: 0.004348281650864   8: 0.004348159686288   5: 0.004348055190998   6: 0.004348043777342   1: 0.004347936873736   3: 0.004347904717395 

training_9769     2: 0.772132656484234   7: 0.134656528184314   8: 0.088382408772310   5: 0.000689871333192   1: 0.000689804451618   0: 0.000689779577637   6: 0.000689771108025   3: 0.000689739911507   4: 0.000689739456635   9: 0.000689700720527 

training_977      5: 0.871166398940071   8: 0.123035327483625   2: 0.000724904313602   6: 0.000724838861603   7: 0.000724799364258   9: 0.000724790532276   4: 0.000724788350991   1: 0.000724732466345   3: 0.000724728935307   0: 0.000724690751922 
