Topic 0
Topic coherence: -8982.47110307
AVG: -2.84255414654
SD:  1.5265653958
enter federal  0.000235580817121     -2.56144672691/-10872.9002565
bank economist  0.000235529849106     -2.56089255677/-10872.9002565
bill customer  0.000235459721935     -2.56013007103/-10872.9002565
feb rise  0.000235357132096     -2.55901462194/-10872.9002565
late pct  0.000235189886623     -2.5571961786/-10872.9002565
loan loss  0.000235066847433     -2.55585838576/-10872.9002565
economist loan  0.000235014337137     -2.55528744655/-10872.9002565
nil profit  0.000234843191419     -2.55342659622/-10872.9002565
average bank  0.000234726597006     -2.5521588768/-10872.9002565
buy dealer  0.00023441382351     -2.54875812177/-10872.9002565
net u.s.  0.000234327013064     -2.54781424045/-10872.9002565
bill morning  0.000233815990792     -2.54225794626/-10872.9002565
dealer enter  0.000233815990792     -2.54225794626/-10872.9002565
loss week  0.000233772902582     -2.54178945246/-10872.9002565
federal loss  0.000233513948547     -2.53897387106/-10872.9002565
loss pct  0.000232999978859     -2.53338552991/-10872.9002565
rise system  0.000232800639836     -2.53121813659/-10872.9002565
loss rise  0.000232776975271     -2.53096083414/-10872.9002565
loss market  0.00023224242902     -2.52514876607/-10872.9002565
set stg  0.000231914398997     -2.52158212835/-10872.9002565
afternoon stg  0.000231914398997     -2.52158212835/-10872.9002565
feb security  0.00023188608692     -2.52127429396/-10872.9002565
net week  0.00023160876083     -2.51825895505/-10872.9002565
drug government  0.00023106122237     -2.51230562398/-10872.9002565
enter rise  0.000230905733269     -2.5106150065/-10872.9002565
dlrs loan  0.000230783802912     -2.50928926989/-10872.9002565
arrange economist  0.000229438582703     -2.49466282473/-10872.9002565
economist enter  0.000229438582703     -2.49466282473/-10872.9002565
march net  0.000228764561215     -2.48733425632/-10872.9002565
band borrowing  0.000228541289919     -2.48490664979/-10872.9002565
average band  0.000228541289919     -2.48490664979/-10872.9002565
illinois maryland  0.000228541289919     -2.48490664979/-10872.9002565
illinois system  0.000228541289919     -2.48490664979/-10872.9002565
band late  0.000228541289919     -2.48490664979/-10872.9002565
illinois late  0.000228541289919     -2.48490664979/-10872.9002565
fund profit  0.000228147405887     -2.480623988/-10872.9002565
mln today  0.000227803923557     -2.47688933888/-10872.9002565
bank discount  0.000227796575074     -2.47680943956/-10872.9002565
market net  0.000227691660035     -2.4756687088/-10872.9002565
buy set  0.000227597981333     -2.47465014962/-10872.9002565
average discount  0.0002274398183     -2.47293045874/-10872.9002565
arrange u.k.  0.0002274398183     -2.47293045874/-10872.9002565
system u.s.  0.000227269669354     -2.47108044622/-10872.9002565
fed net  0.000226995509316     -2.46809953147/-10872.9002565
add u.k.  0.000226866854941     -2.46670068529/-10872.9002565
bill net  0.00022645432042     -2.46221523859/-10872.9002565
bill dealer  0.00022645432042     -2.46221523859/-10872.9002565
arrange dealer  0.00022645432042     -2.46221523859/-10872.9002565
arrange fund  0.000225818881999     -2.45530618001/-10872.9002565
assistance set  0.000225423303837     -2.45100509811/-10872.9002565
enter late  0.000225329978835     -2.44999038468/-10872.9002565
money net  0.000225090808585     -2.4473899104/-10872.9002565
loan money  0.000225090808585     -2.4473899104/-10872.9002565
bank loss  0.000224876590749     -2.44506074124/-10872.9002565
scientific suisse  0.000224627006387     -2.44234703537/-10872.9002565
add scientific  0.000224627006387     -2.44234703537/-10872.9002565
enter scientific  0.000224627006387     -2.44234703537/-10872.9002565
rise scientific  0.000224627006387     -2.44234703537/-10872.9002565
customer late  0.000224627006387     -2.44234703537/-10872.9002565
late scientific  0.000224627006387     -2.44234703537/-10872.9002565
government scientific  0.000224627006387     -2.44234703537/-10872.9002565
economist market  0.000224573673952     -2.44176715713/-10872.9002565
late security  0.000224262761234     -2.43838663415/-10872.9002565
bank ct  0.000224160853433     -2.4372786008/-10872.9002565
buy colombia  0.000223823754287     -2.4336133554/-10872.9002565
colombia dealer  0.000223823754287     -2.4336133554/-10872.9002565
march profit  0.000223793305095     -2.43328228438/-10872.9002565
late march  0.000223482046791     -2.42989800388/-10872.9002565
loan week  0.000223428102136     -2.42931146903/-10872.9002565
average loss  0.000223161289615     -2.42641044311/-10872.9002565
pct supply  0.000223093634603     -2.42567483691/-10872.9002565
bill economist  0.000222983275244     -2.4244749106/-10872.9002565
dealer stg  0.00022286069019     -2.42314205553/-10872.9002565
england market  0.000222752391054     -2.42196452983/-10872.9002565
billion supply  0.000222185015505     -2.41579551208/-10872.9002565
market profit  0.000222153224238     -2.41544984881/-10872.9002565
discount federal  0.000222002471388     -2.4138107281/-10872.9002565
net supply  0.000221830199212     -2.41193762992/-10872.9002565
system week  0.000221491782598     -2.40825805983/-10872.9002565
loss march  0.000221443049868     -2.40772819371/-10872.9002565
feed loan  0.000221414626963     -2.40741915431/-10872.9002565
mln week  0.000221262889613     -2.40576932923/-10872.9002565
reserve temporary  0.000221123576781     -2.40425459471/-10872.9002565
mississippi unite  0.00022053869862     -2.3978952728/-10872.9002565
discount stg  0.000220030565941     -2.39237039687/-10872.9002565
late stg  0.000220030565941     -2.39237039687/-10872.9002565
customer profit  0.000219654347759     -2.3882798141/-10872.9002565
dealer england  0.000219638478243     -2.38810726643/-10872.9002565
bill loan  0.000219638478243     -2.38810726643/-10872.9002565
security set  0.000219453473275     -2.38609572587/-10872.9002565
net temporary  0.000219005800121     -2.38122822031/-10872.9002565
afternoon temporary  0.000219005800121     -2.38122822031/-10872.9002565
pct system  0.000218668021638     -2.37755558856/-10872.9002565
ct federal  0.000218464659036     -2.37534444728/-10872.9002565
profit rio  0.000218424311687     -2.37490575457/-10872.9002565
agreement late  0.000218141383551     -2.37182950517/-10872.9002565
m-1 supply  0.000217830796025     -2.36845251798/-10872.9002565
chrysler profit  0.000217708574371     -2.36712361413/-10872.9002565
chrysler net  0.000217708574371     -2.36712361413/-10872.9002565
chrysler dealer  0.000217708574371     -2.36712361413/-10872.9002565
chrysler ct  0.000217708574371     -2.36712361413/-10872.9002565
chrysler late  0.000217708574371     -2.36712361413/-10872.9002565
chrysler government  0.000217708574371     -2.36712361413/-10872.9002565
m-1 money  0.00021691014989     -2.35844242439/-10872.9002565
average u.s.  0.000216902634705     -2.35836071252/-10872.9002565
dlrs government  0.000216799143823     -2.35723546648/-10872.9002565
assistance loan  0.000216657456863     -2.35569491831/-10872.9002565
bank bill  0.000216634800925     -2.35544858255/-10872.9002565
afternoon bill  0.000216411067066     -2.35301594662/-10872.9002565
dlrs today  0.000216336973097     -2.35221033028/-10872.9002565
billion system  0.000216287368451     -2.35167098391/-10872.9002565
loss repurchase  0.000216260169935     -2.35137525716/-10872.9002565
ct repurchase  0.000216260169935     -2.35137525716/-10872.9002565
bank late  0.000215980194739     -2.34833111478/-10872.9002565
dealer week  0.000215916028164     -2.34763343802/-10872.9002565
dealer supply  0.000215894476487     -2.34739910878/-10872.9002565
borrowing fed  0.000215484032157     -2.34293638852/-10872.9002565
loan security  0.000214991573534     -2.33758193503/-10872.9002565
money morning  0.000214973830353     -2.33738901519/-10872.9002565
bank supply  0.000214684796129     -2.3342463749/-10872.9002565
government stg  0.000214618900366     -2.33352989684/-10872.9002565
bill market  0.000213604804744     -2.3225037363/-10872.9002565
dealer federal  0.000213400713273     -2.32028467009/-10872.9002565
bill late  0.000213293080984     -2.31911439495/-10872.9002565
fund loss  0.000212964727258     -2.31554423764/-10872.9002565
enter fund  0.000212964727258     -2.31554423764/-10872.9002565
add mln  0.000212631070448     -2.31191642042/-10872.9002565
add profit  0.000212383962074     -2.30922963571/-10872.9002565
agreement enter  0.000212259905464     -2.30788078057/-10872.9002565
feed money  0.000212209773043     -2.30733569575/-10872.9002565
bill feed  0.000212209773043     -2.30733569575/-10872.9002565
loss stg  0.000212027974642     -2.30535901988/-10872.9002565
pct profit  0.000211830137093     -2.30320795194/-10872.9002565
band economist  0.000211772851647     -2.30258509299/-10872.9002565
borrowing england  0.000211772851647     -2.30258509299/-10872.9002565
agreement mln  0.00021167798647     -2.30155363339/-10872.9002565
fund week  0.00021151462467     -2.29977741684/-10872.9002565
set system  0.000210957734516     -2.29372240574/-10872.9002565
billion late  0.000210745223292     -2.2914117924/-10872.9002565
average bill  0.000210277342584     -2.28632457212/-10872.9002565
average billion  0.000210208943167     -2.28558087209/-10872.9002565
economist u.k.  0.000210004109041     -2.28335373107/-10872.9002565
federal week  0.000209811394867     -2.28125836907/-10872.9002565
band money  0.000209398075919     -2.27676439337/-10872.9002565
security u.s.  0.000209289920127     -2.27558842624/-10872.9002565
government march  0.000208984632073     -2.27226905968/-10872.9002565
afternoon late  0.000208654865564     -2.26868354132/-10872.9002565
illinois profit  0.000208018380111     -2.26176309847/-10872.9002565
average illinois  0.000208018380111     -2.26176309847/-10872.9002565
bushel illinois  0.000208018380111     -2.26176309847/-10872.9002565
illinois security  0.000208018380111     -2.26176309847/-10872.9002565
illinois rise  0.000208018380111     -2.26176309847/-10872.9002565
illinois mississippi  0.000208018380111     -2.26176309847/-10872.9002565
late u.s.  0.000208009549831     -2.26166708772/-10872.9002565
march nil  0.000207591596139     -2.25712271892/-10872.9002565
buy system  0.000207451234753     -2.25559658356/-10872.9002565
federal temporary  0.000207055316014     -2.25129179861/-10872.9002565
dealer reserve  0.000206257133813     -2.24261324315/-10872.9002565
customer net  0.000206170965154     -2.24167633991/-10872.9002565
agreement m-1  0.000206082060573     -2.24070968928/-10872.9002565
m-1 system  0.000206082060573     -2.24070968928/-10872.9002565
economist loss  0.000205725580356     -2.23683371543/-10872.9002565
average indiana  0.000205427454387     -2.23359222151/-10872.9002565
dealer indiana  0.000205427454387     -2.23359222151/-10872.9002565
discount repurchase  0.000205427454387     -2.23359222151/-10872.9002565
indiana march  0.000205427454387     -2.23359222151/-10872.9002565
feb march  0.000205427454387     -2.23359222151/-10872.9002565
late repurchase  0.000205427454387     -2.23359222151/-10872.9002565
certificate indiana  0.000205427454387     -2.23359222151/-10872.9002565
march morning  0.000204602589837     -2.22462355152/-10872.9002565
drug u.k.  0.000204602589837     -2.22462355152/-10872.9002565
drug rise  0.000204602589837     -2.22462355152/-10872.9002565
drug today  0.000204602589837     -2.22462355152/-10872.9002565
dealer u.k.  0.000204527234011     -2.22380421514/-10872.9002565
arrange loan  0.000204325982769     -2.22161603046/-10872.9002565
pct set  0.000204138463565     -2.21957715286/-10872.9002565
late u.k.  0.000204104096579     -2.21920348405/-10872.9002565
late rise  0.000204050406104     -2.21861971288/-10872.9002565
buy feed  0.000203842936591     -2.21636391755/-10872.9002565
discount feed  0.000203842936591     -2.21636391755/-10872.9002565
buy rise  0.000203757092364     -2.21543054183/-10872.9002565
repurchase reserve  0.000203551886408     -2.21319935794/-10872.9002565
bushel ct  0.000203531061823     -2.2129729343/-10872.9002565
bushel late  0.000203531061823     -2.2129729343/-10872.9002565
fund temporary  0.000203474689292     -2.2123600014/-10872.9002565
dlrs security  0.000203452757307     -2.21212153711/-10872.9002565
average pct  0.000203351253787     -2.21101789947/-10872.9002565
supply u.s.  0.000202259441258     -2.19914673074/-10872.9002565
profit reserve  0.0002022285286     -2.19881062049/-10872.9002565
march today  0.000202214422138     -2.19865724234/-10872.9002565
feb kodak  0.000202082657386     -2.19722457734/-10872.9002565
chrysler kodak  0.000202082657386     -2.19722457734/-10872.9002565
kodak supply  0.000202082657386     -2.19722457734/-10872.9002565
kodak temporary  0.000202082657386     -2.19722457734/-10872.9002565
kodak rio  0.000202082657386     -2.19722457734/-10872.9002565
colombia kodak  0.000202082657386     -2.19722457734/-10872.9002565
kodak m-1  0.000202082657386     -2.19722457734/-10872.9002565
borrowing kodak  0.000202082657386     -2.19722457734/-10872.9002565
illinois kodak  0.000202082657386     -2.19722457734/-10872.9002565
eastman illinois  0.000202082657386     -2.19722457734/-10872.9002565
kodak profit  0.000202082657386     -2.19722457734/-10872.9002565
eastman profit  0.000202082657386     -2.19722457734/-10872.9002565
average kodak  0.000202082657386     -2.19722457734/-10872.9002565
average eastman  0.000202082657386     -2.19722457734/-10872.9002565
kodak net  0.000202082657386     -2.19722457734/-10872.9002565
eastman net  0.000202082657386     -2.19722457734/-10872.9002565
assistance kodak  0.000202082657386     -2.19722457734/-10872.9002565
assistance eastman  0.000202082657386     -2.19722457734/-10872.9002565
economist kodak  0.000202082657386     -2.19722457734/-10872.9002565
