Topic 0
Topic coherence: -1898.47456948
AVG: -2.43394175574
SD:  1.67386024491
dlrs fed  0.000227961471754     -0.55117691929/-2417.85120551
fed pct  0.00021597250535     -0.522189382416/-2417.85120551
dlrs mln  0.000207730922471     -0.502262461318/-2417.85120551
fed u.s.  0.000196732274384     -0.475669366781/-2417.85120551
market repurchase  0.000194388979841     -0.470003629246/-2417.85120551
billion dlrs  0.00018928436142     -0.457661421443/-2417.85120551
fed market  0.000185603610693     -0.448761913861/-2417.85120551
fund pct  0.000179398391333     -0.433758616751/-2417.85120551
comalco u.s.  0.000167696468329     -0.405465108108/-2417.85120551
comalco net  0.000167696468329     -0.405465108108/-2417.85120551
money pct  0.000160682797543     -0.388507095744/-2417.85120551
assistance band  0.000157483841293     -0.380772495518/-2417.85120551
market money  0.000148588649844     -0.35926524615/-2417.85120551
pct repurchase  0.000139161680361     -0.336472236621/-2417.85120551
net profit  0.000137180650719     -0.331682401714/-2417.85120551
feb net  0.000134023845588     -0.324049716623/-2417.85120551
kodak pct  0.00010394123001     -0.251314428281/-2417.85120551
fed federal  7.68108249887e-05     -0.185717145795/-2417.85120551
mln stg  6.29921562198e-05     -0.152305660854/-2417.85120551
band pct  3.59870685141e-05     -0.0870113769896/-2417.85120551
comalco profit  -0.0     0.0/-2417.85120551
eastman kodak  -4.35760957572e-05     0.105360515658/-2417.85120551

Topic 9
Topic coherence: -2569.40195975
AVG: -3.2941050766
SD:  1.63022826022
medar mln  0.00303282844251     -7.79255534376/-2569.40195975
market medar  0.00290044242511     -7.45240245122/-2569.40195975
billion medar  0.00289292040146     -7.4330753489/-2569.40195975
medar pct  0.00287284823867     -7.38150189451/-2569.40195975
bank restaurant  0.00283999588989     -7.29709100516/-2569.40195975
bank shell  0.00283999588989     -7.29709100516/-2569.40195975
bank basf  0.00283999588989     -7.29709100516/-2569.40195975
bank medar  0.00283999588989     -7.29709100516/-2569.40195975
medar rise  0.0028109910913     -7.22256601882/-2569.40195975
basf mln  0.00276305859279     -7.0994081632/-2569.40195975
medar rate  0.00273048457594     -7.01571242049/-2569.40195975
basf today  0.00271950062951     -6.987490247/-2569.40195975
basf official  0.00271950062951     -6.987490247/-2569.40195975
medar today  0.00271950062951     -6.987490247/-2569.40195975
medar official  0.00271950062951     -6.987490247/-2569.40195975
basf pct  0.00271504299276     -6.9760367864/-2569.40195975
medar oil  0.00271297764513     -6.97073007814/-2569.40195975
basf market  0.00263067257539     -6.75925527066/-2569.40195975
bank taft  0.00257022604017     -6.6039438246/-2569.40195975
bank herrington  0.00257022604017     -6.6039438246/-2569.40195975
estimate medar  0.00253607383279     -6.51619307604/-2569.40195975
mln taft  0.00249328874306     -6.40626098265/-2569.40195975
herrington mln  0.00249328874306     -6.40626098265/-2569.40195975
market taft  0.00247286732948     -6.35379016256/-2569.40195975
herrington market  0.00247286732948     -6.35379016256/-2569.40195975
basf oil  0.00244320779541     -6.27758289758/-2569.40195975
money taft  0.00241635607171     -6.2085900261/-2569.40195975
money restaurant  0.00241635607171     -6.2085900261/-2569.40195975
money shell  0.00241635607171     -6.2085900261/-2569.40195975
basf money  0.00241635607171     -6.2085900261/-2569.40195975
medar money  0.00241635607171     -6.2085900261/-2569.40195975
basf rise  0.00238341599567     -6.12395373015/-2569.40195975
medar unit  0.00237027063708     -6.09017802004/-2569.40195975
billion taft  0.00235338070201     -6.04678098778/-2569.40195975
forecast taft  0.00234898296455     -6.03548143252/-2569.40195975
forecast restaurant  0.00234898296455     -6.03548143252/-2569.40195975
basf forecast  0.00234898296455     -6.03548143252/-2569.40195975
forecast medar  0.00234898296455     -6.03548143252/-2569.40195975
indicator mln  0.00233548349715     -6.00079587454/-2569.40195975
pct taft  0.00233330853923     -5.99520753339/-2569.40195975
deficit medar  0.00232099898616     -5.96357934362/-2569.40195975
taft u.k.  0.00229940002799     -5.90808293817/-2569.40195975
restaurant u.k.  0.00229940002799     -5.90808293817/-2569.40195975
aluminium u.k.  0.00229940002799     -5.90808293817/-2569.40195975
herrington u.k.  0.00229940002799     -5.90808293817/-2569.40195975
basf u.k.  0.00229940002799     -5.90808293817/-2569.40195975
medar u.k.  0.00229940002799     -5.90808293817/-2569.40195975
stg taft  0.00229192553388     -5.88887795833/-2569.40195975
herrington stg  0.00229192553388     -5.88887795833/-2569.40195975
herrington today  0.00229192553388     -5.88887795833/-2569.40195975
basf stg  0.00229192553388     -5.88887795833/-2569.40195975
medar stg  0.00229192553388     -5.88887795833/-2569.40195975
aluminium oil  0.00228540254949     -5.87211778948/-2569.40195975
guilder oil  0.00228540254949     -5.87211778948/-2569.40195975
drain oil  0.00228540254949     -5.87211778948/-2569.40195975
aluminium rise  0.00227145139186     -5.8362716577/-2569.40195975
billion restaurant  0.00226653420823     -5.82363743646/-2569.40195975
aluminium bill  0.00222632031353     -5.72031177661/-2569.40195975
bill shell  0.00222632031353     -5.72031177661/-2569.40195975
bill refinery  0.00222632031353     -5.72031177661/-2569.40195975
basf bill  0.00222632031353     -5.72031177661/-2569.40195975
bill pre-tax  0.00222632031353     -5.72031177661/-2569.40195975
bill medar  0.00222632031353     -5.72031177661/-2569.40195975
pct restaurant  0.00220936774051     -5.67675380227/-2569.40195975
basf billion  0.0021955754561     -5.64131587967/-2569.40195975
card today  0.00217996093007     -5.60119588588/-2569.40195975
mln uk  0.00217767825124     -5.59533076643/-2569.40195975
card oil  0.00217343794568     -5.58443571702/-2569.40195975
bp money  0.00214658622199     -5.51544284554/-2569.40195975
money refinery  0.00214658622199     -5.51544284554/-2569.40195975
market restaurant  0.00214310270967     -5.50649230217/-2569.40195975
aluminium bank  0.00214265094453     -5.50533153593/-2569.40195975
mln singapore  0.00213667239956     -5.48997025077/-2569.40195975
aluminium billion  0.00213558068601     -5.48716519984/-2569.40195975
card mln  0.00211768348115     -5.4411800866/-2569.40195975
aluminium mln  0.00209957809462     -5.39466007097/-2569.40195975
mln shell  0.00209957809462     -5.39466007097/-2569.40195975
revise taft  0.0020974031367     -5.38907172982/-2569.40195975
restaurant revise  0.0020974031367     -5.38907172982/-2569.40195975
herrington revise  0.0020974031367     -5.38907172982/-2569.40195975
basf revise  0.0020974031367     -5.38907172982/-2569.40195975
pre-tax revise  0.0020974031367     -5.38907172982/-2569.40195975
medar revise  0.0020974031367     -5.38907172982/-2569.40195975
aluminium today  0.00209311443629     -5.37805233457/-2569.40195975
aluminium market  0.00209113287594     -5.37296090954/-2569.40195975
card market  0.00209113287594     -5.37296090954/-2569.40195975
herrington pct  0.00208865679954     -5.36659887396/-2569.40195975
billion herrington  0.00208361085229     -5.35363380722/-2569.40195975
billion card  0.00208361085229     -5.35363380722/-2569.40195975
aluminium forecast  0.00207921311483     -5.34233425196/-2569.40195975
forecast herrington  0.00207921311483     -5.34233425196/-2569.40195975
forecast uk  0.00207921311483     -5.34233425196/-2569.40195975
england taft  0.00206978903152     -5.31811999384/-2569.40195975
england restaurant  0.00206978903152     -5.31811999384/-2569.40195975
aluminium england  0.00206978903152     -5.31811999384/-2569.40195975
england indicator  0.00206978903152     -5.31811999384/-2569.40195975
england herrington  0.00206978903152     -5.31811999384/-2569.40195975
england shell  0.00206978903152     -5.31811999384/-2569.40195975
england refinery  0.00206978903152     -5.31811999384/-2569.40195975
england guilder  0.00206978903152     -5.31811999384/-2569.40195975
basf england  0.00206978903152     -5.31811999384/-2569.40195975
england singapore  0.00206978903152     -5.31811999384/-2569.40195975
england medar  0.00206978903152     -5.31811999384/-2569.40195975
card rise  0.00205365137586     -5.27665586977/-2569.40195975
restaurant stg  0.00202215568415     -5.19573077777/-2569.40195975
aluminium stg  0.00202215568415     -5.19573077777/-2569.40195975
indicator today  0.00202215568415     -5.19573077777/-2569.40195975
refinery stg  0.00202215568415     -5.19573077777/-2569.40195975
guilder stg  0.00202215568415     -5.19573077777/-2569.40195975
aluminium pct  0.0020176980474     -5.18427731717/-2569.40195975
card pct  0.0020176980474     -5.18427731717/-2569.40195975
indicator oil  0.00201563269977     -5.17897060892/-2569.40195975
herrington rise  0.00200168154213     -5.14312447714/-2569.40195975
billion indicator  0.00199676435851     -5.1304902559/-2569.40195975
billion uk  0.00199676435851     -5.1304902559/-2569.40195975
estimate singapore  0.00199653413335     -5.12989871492/-2569.40195975
mln restaurant  0.00199206148922     -5.11840669434/-2569.40195975
aluminium money  0.00198878097607     -5.10997773743/-2569.40195975
herrington money  0.00198878097607     -5.10997773743/-2569.40195975
money pre-tax  0.00198878097607     -5.10997773743/-2569.40195975
bank refinery  0.00198484569862     -5.09986642782/-2569.40195975
drain mln  0.00196610549808     -5.05171531984/-2569.40195975
drain pct  0.00195770327732     -5.03012663734/-2569.40195975
bill herrington  0.00195655046381     -5.02716459605/-2569.40195975
bill guilder  0.00195655046381     -5.02716459605/-2569.40195975
bill singapore  0.00195655046381     -5.02716459605/-2569.40195975
oil uk  0.00195563792969     -5.02481992909/-2569.40195975
shortage taft  0.00195011733181     -5.0106352941/-2569.40195975
restaurant shortage  0.00195011733181     -5.0106352941/-2569.40195975
aluminium shortage  0.00195011733181     -5.0106352941/-2569.40195975
shortage standard  0.00195011733181     -5.0106352941/-2569.40195975
card shortage  0.00195011733181     -5.0106352941/-2569.40195975
basf shortage  0.00195011733181     -5.0106352941/-2569.40195975
medar shortage  0.00195011733181     -5.0106352941/-2569.40195975
bank uk  0.00194383984694     -4.99450591217/-2569.40195975
bank pre-tax  0.00194383984694     -4.99450591217/-2569.40195975
pct shell  0.0019222974593     -4.93915485914/-2569.40195975
pct uk  0.0019222974593     -4.93915485914/-2569.40195975
forecast singapore  0.00192140786891     -4.93686914386/-2569.40195975
rate singapore  0.00192117502677     -4.93627087881/-2569.40195975
liquidity refinery  0.0019119837856     -4.91265488574/-2569.40195975
basf liquidity  0.0019119837856     -4.91265488574/-2569.40195975
liquidity medar  0.0019119837856     -4.91265488574/-2569.40195975
pre-tax today  0.00191019108034     -4.90804870532/-2569.40195975
official pre-tax  0.00191019108034     -4.90804870532/-2569.40195975
guilder mln  0.00190790840151     -4.90218358587/-2569.40195975
liquidity oil  0.00190366809596     -4.89128853646/-2569.40195975
billion shell  0.00189465333478     -4.86812599144/-2569.40195975
billion refinery  0.00189465333478     -4.86812599144/-2569.40195975
deficit pre-tax  0.00189342389053     -4.86496705495/-2569.40195975
medar pre-tax  0.00188838894806     -4.85203026392/-2569.40195975
card money  0.00187681637226     -4.82229566498/-2569.40195975
standard uk  0.0018760324936     -4.82028156561/-2569.40195975
guilder standard  0.0018760324936     -4.82028156561/-2569.40195975
assistance standard  0.0018760324936     -4.82028156561/-2569.40195975
card standard  0.0018760324936     -4.82028156561/-2569.40195975
drain standard  0.0018760324936     -4.82028156561/-2569.40195975
basf standard  0.0018760324936     -4.82028156561/-2569.40195975
medar standard  0.0018760324936     -4.82028156561/-2569.40195975
pre-tax rate  0.00187533438467     -4.81848784315/-2569.40195975
market shell  0.00187333285995     -4.81334512161/-2569.40195975
guilder u.k.  0.00187182493236     -4.8094706495/-2569.40195975
indicator stg  0.00186435043824     -4.79026566966/-2569.40195975
singapore stg  0.00186435043824     -4.79026566966/-2569.40195975
singapore today  0.00186435043824     -4.79026566966/-2569.40195975
assistance basf  0.00185007650246     -4.75359019111/-2569.40195975
assistance pre-tax  0.00185007650246     -4.75359019111/-2569.40195975
assistance singapore  0.00185007650246     -4.75359019111/-2569.40195975
assistance medar  0.00185007650246     -4.75359019111/-2569.40195975
rise shell  0.00184387629622     -4.73765936903/-2569.40195975
pct refinery  0.00183208128538     -4.70735324508/-2569.40195975
aluminium revise  0.00182763328698     -4.69592454926/-2569.40195975
guilder revise  0.00182763328698     -4.69592454926/-2569.40195975
forecast shell  0.0018094432651     -4.6491870714/-2569.40195975
forecast refinery  0.0018094432651     -4.6491870714/-2569.40195975
card england  0.00180001918179     -4.62497281328/-2569.40195975
england pre-tax  0.00180001918179     -4.62497281328/-2569.40195975
market uk  0.00179776818868     -4.61918910717/-2569.40195975
guilder market  0.00179776818868     -4.61918910717/-2569.40195975
market pre-tax  0.00179776818868     -4.61918910717/-2569.40195975
money singapore  0.00178996987848     -4.59915211366/-2569.40195975
mln standard  0.00178791886135     -4.59388222621/-2569.40195975
shell today  0.00178625028162     -4.5895949742/-2569.40195975
today uk  0.00178625028162     -4.5895949742/-2569.40195975
guilder today  0.00178625028162     -4.5895949742/-2569.40195975
singapore unit  0.00178489029553     -4.58610062327/-2569.40195975
assistance rise  0.00178388152613     -4.58350868921/-2569.40195975
mln refinery  0.00178005605606     -4.5736795189/-2569.40195975
pct singapore  0.00177017400224     -4.54828855045/-2569.40195975
