Topic 0
Topic coherence: -18032.2018192
AVG: -3.00787353114
SD:  1.4986840617
agreement stg  0.000121662711105     -2.59304109233/-21313.3594408
agreement estimate  0.000121642829231     -2.59261734279/-21313.3594408
late loan  0.000121503227928     -2.58964197005/-21313.3594408
nil system  0.000121170251294     -2.58254511935/-21313.3594408
borrowing feed  0.000121016558577     -2.57926941124/-21313.3594408
feed soybean  0.000121016558577     -2.57926941124/-21313.3594408
late set  0.000120811071775     -2.57488979717/-21313.3594408
ct pct  0.00012074074346     -2.57339086452/-21313.3594408
late system  0.000120478159097     -2.56779430959/-21313.3594408
compare security  0.000120468965616     -2.56759836563/-21313.3594408
profit u.s.  0.000120412299767     -2.56639062603/-21313.3594408
eep morning  0.000120344676989     -2.56494935746/-21313.3594408
bushel eep  0.000120344676989     -2.56494935746/-21313.3594408
ambrit compound  0.000120344676989     -2.56494935746/-21313.3594408
cargill loan  0.000120344676989     -2.56494935746/-21313.3594408
compound loan  0.000120344676989     -2.56494935746/-21313.3594408
eep rise  0.000120344676989     -2.56494935746/-21313.3594408
cargill rise  0.000120344676989     -2.56494935746/-21313.3594408
eep system  0.000120344676989     -2.56494935746/-21313.3594408
cargill system  0.000120344676989     -2.56494935746/-21313.3594408
eep late  0.000120344676989     -2.56494935746/-21313.3594408
cargill late  0.000120344676989     -2.56494935746/-21313.3594408
compound late  0.000120344676989     -2.56494935746/-21313.3594408
certificate eep  0.000120344676989     -2.56494935746/-21313.3594408
cargill certificate  0.000120344676989     -2.56494935746/-21313.3594408
certificate compound  0.000120344676989     -2.56494935746/-21313.3594408
compound shipyard  0.000120344676989     -2.56494935746/-21313.3594408
compound indirectly  0.000120344676989     -2.56494935746/-21313.3594408
compound twelve  0.000120344676989     -2.56494935746/-21313.3594408
cocoa compound  0.000120344676989     -2.56494935746/-21313.3594408
compound unite  0.000120344676989     -2.56494935746/-21313.3594408
compound mississippi  0.000120344676989     -2.56494935746/-21313.3594408
eep expect  0.000120344676989     -2.56494935746/-21313.3594408
eep total  0.000120344676989     -2.56494935746/-21313.3594408
compound kong  0.000120344676989     -2.56494935746/-21313.3594408
cd compound  0.000120344676989     -2.56494935746/-21313.3594408
compound ward  0.000120344676989     -2.56494935746/-21313.3594408
compare eep  0.000120344676989     -2.56494935746/-21313.3594408
compound end-february  0.000120344676989     -2.56494935746/-21313.3594408
compound tinto-zinc  0.000120344676989     -2.56494935746/-21313.3594408
compound hong  0.000120344676989     -2.56494935746/-21313.3594408
compound shr  0.000120344676989     -2.56494935746/-21313.3594408
compound icco  0.000120344676989     -2.56494935746/-21313.3594408
compound one-time  0.000120344676989     -2.56494935746/-21313.3594408
compound redemption  0.000120344676989     -2.56494935746/-21313.3594408
columbia compound  0.000120344676989     -2.56494935746/-21313.3594408
dlr eep  0.000120344676989     -2.56494935746/-21313.3594408
compound dlr  0.000120344676989     -2.56494935746/-21313.3594408
compound seaxe  0.000120344676989     -2.56494935746/-21313.3594408
cargill estimate  0.000120344676989     -2.56494935746/-21313.3594408
eep origin  0.000120344676989     -2.56494935746/-21313.3594408
cargill origin  0.000120344676989     -2.56494935746/-21313.3594408
compound origin  0.000120344676989     -2.56494935746/-21313.3594408
compound signet  0.000120344676989     -2.56494935746/-21313.3594408
compound injection  0.000120344676989     -2.56494935746/-21313.3594408
business eep  0.000120344676989     -2.56494935746/-21313.3594408
compound shortage  0.000120344676989     -2.56494935746/-21313.3594408
compound westminster  0.000120344676989     -2.56494935746/-21313.3594408
compound foam  0.000120344676989     -2.56494935746/-21313.3594408
compound iranian  0.000120344676989     -2.56494935746/-21313.3594408
bill federal  0.000120180337315     -2.56144672691/-21313.3594408
enter federal  0.000120180337315     -2.56144672691/-21313.3594408
bank economist  0.000120154336245     -2.56089255677/-21313.3594408
bill customer  0.000120118561231     -2.56013007103/-21313.3594408
feb rise  0.000120066225554     -2.55901462194/-21313.3594408
late pct  0.00011998090614     -2.5571961786/-21313.3594408
assistance dlr  0.000119941936928     -2.55636561377/-21313.3594408
loan loss  0.000119918138333     -2.55585838576/-21313.3594408
economist loan  0.000119891350476     -2.55528744655/-21313.3594408
nil profit  0.000119804041372     -2.55342659622/-21313.3594408
average bank  0.000119744561334     -2.5521588768/-21313.3594408
shortage system  0.000119617237161     -2.54944517093/-21313.3594408
buy dealer  0.00011958500155     -2.54875812177/-21313.3594408
net u.s.  0.00011954071565     -2.54781424045/-21313.3594408
bill morning  0.000119280020276     -2.54225794626/-21313.3594408
dealer enter  0.000119280020276     -2.54225794626/-21313.3594408
dealer dlr  0.000119280020276     -2.54225794626/-21313.3594408
ct dlr  0.000119262924656     -2.54189358116/-21313.3594408
loss week  0.000119258039049     -2.54178945246/-21313.3594408
corn u.s.  0.000119253748828     -2.54169801344/-21313.3594408
federal loss  0.000119125934985     -2.53897387106/-21313.3594408
estimate federal  0.000119125934985     -2.53897387106/-21313.3594408
loss pct  0.000118863736003     -2.53338552991/-21313.3594408
rise system  0.00011876204423     -2.53121813659/-21313.3594408
loss rise  0.000118749971874     -2.53096083414/-21313.3594408
loss market  0.000118477275864     -2.52514876607/-21313.3594408
estimate set  0.000118434922067     -2.52424606435/-21313.3594408
set stg  0.000118309933042     -2.52158212835/-21313.3594408
afternoon stg  0.000118309933042     -2.52158212835/-21313.3594408
feb security  0.000118295489782     -2.52127429396/-21313.3594408
business mln  0.000118214859192     -2.5195557852/-21313.3594408
corn feed  0.000118172116245     -2.51864478942/-21313.3594408
net week  0.00011815401331     -2.51825895505/-21313.3594408
expect net  0.000118091881906     -2.5169347261/-21313.3594408
business march  0.000117986774799     -2.51469454054/-21313.3594408
drug government  0.000117874689392     -2.51230562398/-21313.3594408
compare drug  0.000117874689392     -2.51230562398/-21313.3594408
compare set  0.000117859222462     -2.51197597176/-21313.3594408
compare u.s.  0.00011784466608     -2.51166572634/-21313.3594408
enter rise  0.00011779536743     -2.5106150065/-21313.3594408
dlrs loan  0.000117733165288     -2.50928926989/-21313.3594408
compare loss  0.000117610184754     -2.50666814157/-21313.3594408
shortage today  0.000117243547842     -2.49885387727/-21313.3594408
dlr system  0.000117125381034     -2.49633534561/-21313.3594408
arrange economist  0.000117046908145     -2.49466282473/-21313.3594408
economist enter  0.000117046908145     -2.49466282473/-21313.3594408
compare mln  0.000117026974755     -2.49423797722/-21313.3594408
march net  0.000116703059564     -2.48733425632/-21313.3594408
band borrowing  0.000116589158865     -2.48490664979/-21313.3594408
average band  0.000116589158865     -2.48490664979/-21313.3594408
illinois maryland  0.000116589158865     -2.48490664979/-21313.3594408
illinois system  0.000116589158865     -2.48490664979/-21313.3594408
band late  0.000116589158865     -2.48490664979/-21313.3594408
illinois late  0.000116589158865     -2.48490664979/-21313.3594408
illinois shr  0.000116589158865     -2.48490664979/-21313.3594408
estimate repurchase  0.000116589158865     -2.48490664979/-21313.3594408
business corn  0.000116589158865     -2.48490664979/-21313.3594408
business supply  0.000116402602241     -2.48093050141/-21313.3594408
fund profit  0.00011638822096     -2.480623988/-21313.3594408
mln today  0.000116212995223     -2.47688933888/-21313.3594408
bank discount  0.000116209246432     -2.47680943956/-21313.3594408
compare temporary  0.000116196529552     -2.47653840012/-21313.3594408
injection temporary  0.000116196529552     -2.47653840012/-21313.3594408
market net  0.000116155724567     -2.4756687088/-21313.3594408
buy set  0.000116107934861     -2.47465014962/-21313.3594408
estimate shortage  0.000116037165097     -2.47314180821/-21313.3594408
average discount  0.000116027248806     -2.47293045874/-21313.3594408
arrange u.k.  0.000116027248806     -2.47293045874/-21313.3594408
arrange business  0.000116027248806     -2.47293045874/-21313.3594408
system u.s.  0.0001159404482     -2.47108044622/-21313.3594408
fed net  0.000115800586873     -2.46809953147/-21313.3594408
add u.k.  0.000115734954508     -2.46670068529/-21313.3594408
m-1 ward  0.000115601355452     -2.46385324059/-21313.3594408
bill net  0.000115524502152     -2.46221523859/-21313.3594408
bill dealer  0.000115524502152     -2.46221523859/-21313.3594408
arrange dealer  0.000115524502152     -2.46221523859/-21313.3594408
certificate dlr  0.000115267411486     -2.45673577282/-21313.3594408
business columbia  0.000115267411486     -2.45673577282/-21313.3594408
arrange fund  0.000115200336523     -2.45530618001/-21313.3594408
estimate security  0.000115122822993     -2.45365410628/-21313.3594408
assistance set  0.000114998534366     -2.45100509811/-21313.3594408
enter late  0.000114950925099     -2.44999038468/-21313.3594408
money net  0.00011482891363     -2.4473899104/-21313.3594408
loan money  0.00011482891363     -2.4473899104/-21313.3594408
business money  0.00011482891363     -2.4473899104/-21313.3594408
bank loss  0.000114719631508     -2.44506074124/-21313.3594408
bank business  0.000114719631508     -2.44506074124/-21313.3594408
scientific suisse  0.000114592307334     -2.44234703537/-21313.3594408
add scientific  0.000114592307334     -2.44234703537/-21313.3594408
enter scientific  0.000114592307334     -2.44234703537/-21313.3594408
rise scientific  0.000114592307334     -2.44234703537/-21313.3594408
customer late  0.000114592307334     -2.44234703537/-21313.3594408
late scientific  0.000114592307334     -2.44234703537/-21313.3594408
government scientific  0.000114592307334     -2.44234703537/-21313.3594408
compare scientific  0.000114592307334     -2.44234703537/-21313.3594408
dlr three-for-two  0.000114592307334     -2.44234703537/-21313.3594408
dlr end-february  0.000114592307334     -2.44234703537/-21313.3594408
estimate scientific  0.000114592307334     -2.44234703537/-21313.3594408
business end-february  0.000114592307334     -2.44234703537/-21313.3594408
iranian scientific  0.000114592307334     -2.44234703537/-21313.3594408
economist market  0.000114565100068     -2.44176715713/-21313.3594408
late security  0.000114406489551     -2.43838663415/-21313.3594408
bank ct  0.000114354501812     -2.4372786008/-21313.3594408
dlr estimate  0.000114203366762     -2.43405740514/-21313.3594408
buy colombia  0.000114182532423     -2.4336133554/-21313.3594408
colombia dealer  0.000114182532423     -2.4336133554/-21313.3594408
march profit  0.000114166998926     -2.43328228438/-21313.3594408
business discount  0.000114136780173     -2.43263822124/-21313.3594408
dlr set  0.000114015758803     -2.43005884929/-21313.3594408
late march  0.000114008212109     -2.42989800388/-21313.3594408
loan week  0.000113980692522     -2.42931146903/-21313.3594408
corp england  0.0001139073473     -2.42774823595/-21313.3594408
average loss  0.000113844579492     -2.42641044311/-21313.3594408
pct supply  0.000113810065637     -2.42567483691/-21313.3594408
bill economist  0.00011375376638     -2.4244749106/-21313.3594408
dealer estimate  0.00011375376638     -2.4244749106/-21313.3594408
dealer stg  0.000113691230248     -2.42314205553/-21313.3594408
business today  0.000113691230248     -2.42314205553/-21313.3594408
england market  0.000113635982003     -2.42196452983/-21313.3594408
compare repurchase  0.000113352087221     -2.4159137783/-21313.3594408
injection repurchase  0.000113352087221     -2.4159137783/-21313.3594408
billion supply  0.000113346538296     -2.41579551208/-21313.3594408
market profit  0.000113330320146     -2.41544984881/-21313.3594408
discount federal  0.000113253414358     -2.4138107281/-21313.3594408
net supply  0.000113165530597     -2.41193762992/-21313.3594408
system week  0.000112992889109     -2.40825805983/-21313.3594408
loss march  0.000112968028358     -2.40772819371/-21313.3594408
feed loan  0.00011295352856     -2.40741915431/-21313.3594408
compare fund  0.00011291115427     -2.40651601584/-21313.3594408
mln week  0.000112876120534     -2.40576932923/-21313.3594408
dlr shr  0.000112827492679     -2.40473290628/-21313.3594408
reserve temporary  0.000112805050813     -2.40425459471/-21313.3594408
dlr fed  0.000112772508577     -2.40356101033/-21313.3594408
loss total  0.000112629262055     -2.40050794574/-21313.3594408
mississippi unite  0.000112506678239     -2.3978952728/-21313.3594408
cane compare  0.000112506678239     -2.3978952728/-21313.3594408
cane end-february  0.000112506678239     -2.3978952728/-21313.3594408
cane hong  0.000112506678239     -2.3978952728/-21313.3594408
one-time unite  0.000112506678239     -2.3978952728/-21313.3594408
columbia unite  0.000112506678239     -2.3978952728/-21313.3594408
cane dlr  0.000112506678239     -2.3978952728/-21313.3594408
estimate unite  0.000112506678239     -2.3978952728/-21313.3594408
business unite  0.000112506678239     -2.3978952728/-21313.3594408
janeiro soybean  0.000112506678239     -2.3978952728/-21313.3594408
injection shortage  0.000112506678239     -2.3978952728/-21313.3594408
cane corp  0.000112506678239     -2.3978952728/-21313.3594408
discount stg  0.000112247456977     -2.39237039687/-21313.3594408
