Topic 0
Topic coherence: -14880.0856799
AVG: -3.00607791513
SD:  1.55774199822
money system  8.58800840655e-05     -1.49905982478/-17455.2673195
fund reserve  8.58506458099e-05     -1.49854597216/-17455.2673195
government security  8.58275404114e-05     -1.49814266126/-17455.2673195
government today  8.57495832423e-05     -1.49678189803/-17455.2673195
rise total  8.56886488106e-05     -1.49571827123/-17455.2673195
compare stg  8.56147761192e-05     -1.49442880366/-17455.2673195
expect pct  8.55907795874e-05     -1.49400993778/-17455.2673195
add u.s.  8.54161466292e-05     -1.49096167281/-17455.2673195
fund today  8.53739594296e-05     -1.49022528397/-17455.2673195
estimate money  8.53662752639e-05     -1.4900911548/-17455.2673195
estimate one-time  8.52508889261e-05     -1.48807705543/-17455.2673195
fed mln  8.52046692404e-05     -1.48727027846/-17455.2673195
dealer fed  8.52046692404e-05     -1.48727027846/-17455.2673195
add security  8.51535409038e-05     -1.48637781968/-17455.2673195
enter repurchase  8.51535409038e-05     -1.48637781968/-17455.2673195
bill system  8.51436557692e-05     -1.48620527201/-17455.2673195
loan shr  8.49446102102e-05     -1.48273087857/-17455.2673195
customer today  8.49354618533e-05     -1.48257119156/-17455.2673195
estimate janeiro  8.48800831179e-05     -1.48160454092/-17455.2673195
customer feed  8.4825806186e-05     -1.48065712257/-17455.2673195
agreement feed  8.4825806186e-05     -1.48065712257/-17455.2673195
agreement market  8.47075448511e-05     -1.47859283935/-17455.2673195
add federal  8.46794198747e-05     -1.47810191037/-17455.2673195
colombia today  8.46794198747e-05     -1.47810191037/-17455.2673195
colombia total  8.46794198747e-05     -1.47810191037/-17455.2673195
columbia dlr  8.45536474919e-05     -1.47590651981/-17455.2673195
arrange dlr  8.44674333336e-05     -1.47440162863/-17455.2673195
expect illinois  8.44046505357e-05     -1.47330573811/-17455.2673195
government rise  8.43970479483e-05     -1.47317303291/-17455.2673195
bill money  8.43522789283e-05     -1.4723915777/-17455.2673195
money total  8.43522789283e-05     -1.4723915777/-17455.2673195
bill expect  8.43193351106e-05     -1.47181653456/-17455.2673195
afternoon morning  8.42253411644e-05     -1.4701758451/-17455.2673195
afternoon compare  8.42253411644e-05     -1.4701758451/-17455.2673195
dlrs loss  8.42198761928e-05     -1.47008045256/-17455.2673195
borrowing compare  8.41967036745e-05     -1.46967597006/-17455.2673195
england rise  8.40991068922e-05     -1.46797239213/-17455.2673195
compound enter  8.4005420367e-05     -1.46633706879/-17455.2673195
eep today  8.4005420367e-05     -1.46633706879/-17455.2673195
cargill total  8.4005420367e-05     -1.46633706879/-17455.2673195
compare compound  8.4005420367e-05     -1.46633706879/-17455.2673195
corn eep  8.4005420367e-05     -1.46633706879/-17455.2673195
compound corn  8.4005420367e-05     -1.46633706879/-17455.2673195
compound estimate  8.4005420367e-05     -1.46633706879/-17455.2673195
fed reserve  8.38543010566e-05     -1.46369924083/-17455.2673195
compare rise  8.38522961668e-05     -1.46366424494/-17455.2673195
fed late  8.3790046815e-05     -1.46257766587/-17455.2673195
loss mln  8.37537198845e-05     -1.46194356959/-17455.2673195
billion total  8.36003087389e-05     -1.45926573703/-17455.2673195
average march  8.34710726137e-05     -1.45700988592/-17455.2673195
average estimate  8.34710726137e-05     -1.45700988592/-17455.2673195
bank u.s.  8.32726627168e-05     -1.45354658813/-17455.2673195
fund set  8.32320539871e-05     -1.4528377519/-17455.2673195
m-1 net  8.31985155157e-05     -1.45225232891/-17455.2673195
dlr m-1  8.31985155157e-05     -1.45225232891/-17455.2673195
bushel total  8.31171964142e-05     -1.45083288226/-17455.2673195
buy total  8.30778358511e-05     -1.45014583311/-17455.2673195
late today  8.29737938428e-05     -1.44832975204/-17455.2673195
late total  8.29737938428e-05     -1.44832975204/-17455.2673195
bill stg  8.28533115747e-05     -1.44622670184/-17455.2673195
expect u.s.  8.2789927362e-05     -1.44512031347/-17455.2673195
compare u.k.  8.26211820831e-05     -1.44217481951/-17455.2673195
customer supply  8.25480623574e-05     -1.44089849515/-17455.2673195
bank today  8.24483420583e-05     -1.43915785068/-17455.2673195
fed today  8.24095150169e-05     -1.43848011429/-17455.2673195
expect money  8.23765901325e-05     -1.43790540163/-17455.2673195
england morning  8.22769519866e-05     -1.43616619116/-17455.2673195
morning u.k.  8.22769519866e-05     -1.43616619116/-17455.2673195
economist system  8.22706318038e-05     -1.43605587068/-17455.2673195
dealer repurchase  8.22149841089e-05     -1.43508452529/-17455.2673195
enter system  8.20987785977e-05     -1.43305612703/-17455.2673195
average total  8.20082876825e-05     -1.43147658391/-17455.2673195
add reserve  8.19251862232e-05     -1.43002602573/-17455.2673195
dealer government  8.19152356299e-05     -1.42985233546/-17455.2673195
expect security  8.18975910679e-05     -1.42954434491/-17455.2673195
borrowing economist  8.17584932684e-05     -1.42711635564/-17455.2673195
government market  8.14491789177e-05     -1.42171719096/-17455.2673195
bank customer  8.13906634504e-05     -1.42069578784/-17455.2673195
reserve total  8.11713688032e-05     -1.41686794115/-17455.2673195
dealer security  8.11357773834e-05     -1.4162466834/-17455.2673195
economist set  8.11132328967e-05     -1.41585316336/-17455.2673195
government money  8.09382895512e-05     -1.4127994805/-17455.2673195
rise temporary  8.08826148167e-05     -1.41182766313/-17455.2673195
rise stg  8.0866200329e-05     -1.41154114385/-17455.2673195
stg total  8.0866200329e-05     -1.41154114385/-17455.2673195
federal security  8.08445039465e-05     -1.4111624277/-17455.2673195
economist repurchase  8.08003616836e-05     -1.4103919127/-17455.2673195
march week  8.06682486269e-05     -1.40808584398/-17455.2673195
colombia march  8.04338262211e-05     -1.40399393822/-17455.2673195
billion expect  8.03419428055e-05     -1.40239008864/-17455.2673195
feed supply  8.02402157044e-05     -1.40061441489/-17455.2673195
feed government  8.02402157044e-05     -1.40061441489/-17455.2673195
average compare  8.01142541134e-05     -1.39841572165/-17455.2673195
agreement federal  8.00260714936e-05     -1.39687647045/-17455.2673195
compare economist  7.9978754293e-05     -1.39605053607/-17455.2673195
bill rise  7.96079722462e-05     -1.38957843632/-17455.2673195
indiana pct  7.94198298855e-05     -1.38629436112/-17455.2673195
indiana profit  7.94198298855e-05     -1.38629436112/-17455.2673195
agreement chrysler  7.94198298855e-05     -1.38629436112/-17455.2673195
ct indiana  7.94198298855e-05     -1.38629436112/-17455.2673195
march maryland  7.94198298855e-05     -1.38629436112/-17455.2673195
bushel certificate  7.94198298855e-05     -1.38629436112/-17455.2673195
bushel today  7.94198298855e-05     -1.38629436112/-17455.2673195
expect indiana  7.94198298855e-05     -1.38629436112/-17455.2673195
expect maryland  7.94198298855e-05     -1.38629436112/-17455.2673195
expect mississippi  7.94198298855e-05     -1.38629436112/-17455.2673195
corn indiana  7.94198298855e-05     -1.38629436112/-17455.2673195
estimate ward  7.94198298855e-05     -1.38629436112/-17455.2673195
add week  7.91519972454e-05     -1.38161927079/-17455.2673195
set temporary  7.89404187417e-05     -1.37792611145/-17455.2673195
temporary today  7.89404187417e-05     -1.37792611145/-17455.2673195
expect federal  7.88199364736e-05     -1.37582306125/-17455.2673195
afternoon estimate  7.8765087932e-05     -1.3748656653/-17455.2673195
rise u.s.  7.8627736398e-05     -1.37246815755/-17455.2673195
add money  7.861856791e-05     -1.37230811915/-17455.2673195
expect system  7.84515370204e-05     -1.36939255032/-17455.2673195
bank money  7.83432208021e-05     -1.36750186177/-17455.2673195
bill government  7.81198548815e-05     -1.36360294992/-17455.2673195
rio total  7.81027765397e-05     -1.3633048429/-17455.2673195
march set  7.77996442649e-05     -1.358013588/-17455.2673195
expect today  7.77002402974e-05     -1.35627846518/-17455.2673195
total u.k.  7.75815128913e-05     -1.35420604657/-17455.2673195
government reserve  7.75442528011e-05     -1.35355566173/-17455.2673195
billion week  7.74668964293e-05     -1.35220538558/-17455.2673195
money u.k.  7.72705222468e-05     -1.34877762173/-17455.2673195
today week  7.72597016379e-05     -1.34858874511/-17455.2673195
market rise  7.7075849877e-05     -1.34537956348/-17455.2673195
economist temporary  7.70619128315e-05     -1.34513628863/-17455.2673195
dealer temporary  7.70619128315e-05     -1.34513628863/-17455.2673195
arrange temporary  7.70619128315e-05     -1.34513628863/-17455.2673195
feed repurchase  7.70268895706e-05     -1.34452494824/-17455.2673195
add government  7.70150438079e-05     -1.34431817729/-17455.2673195
end-february estimate  7.69816194794e-05     -1.3437347467/-17455.2673195
federal government  7.68644805218e-05     -1.34169005488/-17455.2673195
fund rise  7.67770876757e-05     -1.34016458939/-17455.2673195
bank rise  7.65434089941e-05     -1.33608566554/-17455.2673195
agreement colombia  7.64812730906e-05     -1.33500106673/-17455.2673195
dlr redemption  7.64812730906e-05     -1.33500106673/-17455.2673195
afternoon system  7.62184776878e-05     -1.33041390273/-17455.2673195
afternoon total  7.62184776878e-05     -1.33041390273/-17455.2673195
fed system  7.59657303777e-05     -1.32600213086/-17455.2673195
market today  7.58139200587e-05     -1.32335224116/-17455.2673195
expect suisse  7.57224633567e-05     -1.32175583998/-17455.2673195
agreement expect  7.57098570639e-05     -1.32153579377/-17455.2673195
repurchase u.s.  7.5467276755e-05     -1.31730148963/-17455.2673195
federal rise  7.53467944869e-05     -1.31519843944/-17455.2673195
average government  7.52071138783e-05     -1.31276027707/-17455.2673195
england total  7.50940552567e-05     -1.31078680861/-17455.2673195
borrowing dlr  7.50107859145e-05     -1.30933331998/-17455.2673195
add illinois  7.48342394039e-05     -1.30625165345/-17455.2673195
england money  7.46660147795e-05     -1.30331524766/-17455.2673195
economist late  7.46207121445e-05     -1.30252447805/-17455.2673195
bill england  7.45603687981e-05     -1.30147116881/-17455.2673195
dlr unite  7.44350092352e-05     -1.29928298413/-17455.2673195
average repurchase  7.42081206323e-05     -1.29532258291/-17455.2673195
agreement supply  7.39803298854e-05     -1.29134643453/-17455.2673195
government supply  7.39803298854e-05     -1.29134643453/-17455.2673195
march three-for-two  7.38841463625e-05     -1.28966752543/-17455.2673195
fed temporary  7.35783308817e-05     -1.28432943446/-17455.2673195
average temporary  7.34801655093e-05     -1.28261593165/-17455.2673195
enter temporary  7.34801655093e-05     -1.28261593165/-17455.2673195
estimate rio  7.31179558894e-05     -1.27629346591/-17455.2673195
enter expect  7.30937269623e-05     -1.27587054351/-17455.2673195
average borrowing  7.29273091333e-05     -1.27296567581/-17455.2673195
billion market  7.28644256157e-05     -1.2718680272/-17455.2673195
pct rise  7.28229361482e-05     -1.27114381746/-17455.2673195
colombia set  7.27839065619e-05     -1.27046254559/-17455.2673195
expect supply  7.27482544994e-05     -1.26984022931/-17455.2673195
buy chrysler  7.26721225315e-05     -1.26851132546/-17455.2673195
bushel loan  7.26721225315e-05     -1.26851132546/-17455.2673195
bill u.k.  7.25262155647e-05     -1.26596448035/-17455.2673195
cocoa expect  7.25091372229e-05     -1.26566637333/-17455.2673195
expect week  7.21199751771e-05     -1.25887344579/-17455.2673195
dlrs shr  7.18656317144e-05     -1.25443381266/-17455.2673195
dealer rise  7.18639041724e-05     -1.25440365795/-17455.2673195
expect reserve  7.18607735242e-05     -1.25434901165/-17455.2673195
add indiana  7.17699102262e-05     -1.2527629685/-17455.2673195
shr tinto-zinc  7.17699102262e-05     -1.2527629685/-17455.2673195
dlr tinto-zinc  7.17699102262e-05     -1.2527629685/-17455.2673195
rise week  7.13686293605e-05     -1.24575850371/-17455.2673195
rise u.k.  7.1304771292e-05     -1.24464384406/-17455.2673195
fed supply  7.1286453371e-05     -1.24432409985/-17455.2673195
feed week  7.10951168257e-05     -1.2409842693/-17455.2673195
compare england  7.10721026055e-05     -1.24058254994/-17455.2673195
expect market  7.1027062077e-05     -1.23979635547/-17455.2673195
customer government  7.09455895677e-05     -1.23837423104/-17455.2673195
billion u.s.  7.0845733753e-05     -1.2366312211/-17455.2673195
money repurchase  7.05886457503e-05     -1.23214368129/-17455.2673195
repurchase temporary  7.05886457503e-05     -1.23214368129/-17455.2673195
fed week  7.01740048761e-05     -1.22490601399/-17455.2673195
customer fed  6.9998637473e-05     -1.22184492909/-17455.2673195
customer security  6.9998637473e-05     -1.22184492909/-17455.2673195
add supply  6.99724514997e-05     -1.22138784593/-17455.2673195
dealer expect  6.99217080975e-05     -1.22050210628/-17455.2673195
mln pct  6.98285024511e-05     -1.2188751768/-17455.2673195
bushel expect  6.95746494147e-05     -1.21444410419/-17455.2673195
add market  6.95536656049e-05     -1.21407782618/-17455.2673195
add rise  6.94613278612e-05     -1.21246604618/-17455.2673195
repurchase today  6.94312468433e-05     -1.21194097398/-17455.2673195
borrowing government  6.89747560028e-05     -1.20397280433/-17455.2673195
compare ward  6.89747560028e-05     -1.20397280433/-17455.2673195
dlrs money  6.86299848678e-05     -1.197954732/-17455.2673195
expect rise  6.85581047309e-05     -1.196700045/-17455.2673195
government rio  6.85323654079e-05     -1.19625075823/-17455.2673195
agreement fund  6.84851009077e-05     -1.19542574375/-17455.2673195
federal feed  6.83447023916e-05     -1.19297505012/-17455.2673195
mln repurchase  6.82967682395e-05     -1.19213834668/-17455.2673195
repurchase supply  6.82967682395e-05     -1.19213834668/-17455.2673195
england system  6.82307286964e-05     -1.1909856088/-17455.2673195
set three-for-two  6.81504353442e-05     -1.18958406687/-17455.2673195
loss scientific  6.81504353442e-05     -1.18958406687/-17455.2673195
add dealer  6.80432021873e-05     -1.18771228345/-17455.2673195
fed rise  6.80118880038e-05     -1.18716568601/-17455.2673195
money week  6.78711751339e-05     -1.18470950525/-17455.2673195
money supply  6.78711751339e-05     -1.18470950525/-17455.2673195
add fund  6.76781960564e-05     -1.18134100387/-17455.2673195
security total  6.76760763895e-05     -1.18130400451/-17455.2673195
discount expect  6.75942242047e-05     -1.17987525275/-17455.2673195
ct set  6.75384848174e-05     -1.17890230684/-17455.2673195
compound system  6.75243165726e-05     -1.17865499634/-17455.2673195
cargill today  6.75243165726e-05     -1.17865499634/-17455.2673195
compound total  6.75243165726e-05     -1.17865499634/-17455.2673195
money u.s.  6.74955062641e-05     -1.1781521047/-17455.2673195
expect fund  6.68824985797e-05     -1.16745189171/-17455.2673195
add average  6.6866633363e-05     -1.16717496011/-17455.2673195
