Topic 0
Topic coherence: -4797.76048952
AVG: -2.71059914662
SD:  1.638964214
barrel indicator  0.000437463467683     -2.63905732962/-6032.63477884
card corrects  0.000437463467683     -2.63905732962/-6032.63477884
advance card  0.000437463467683     -2.63905732962/-6032.63477884
bank shortage  0.000436567438209     -2.63365191105/-6032.63477884
barrel today  0.000436091611171     -2.63078142031/-6032.63477884
morning today  0.000436091611171     -2.63078142031/-6032.63477884
bill take-up  0.000435840958328     -2.62926932325/-6032.63477884
cubic shell  0.000434476629235     -2.62103882411/-6032.63477884
morning shell  0.000434476629235     -2.62103882411/-6032.63477884
day revise  0.000433721434083     -2.61648300758/-6032.63477884
bill billion  0.000433109889639     -2.61279378329/-6032.63477884
estimate surplus  0.000431680379484     -2.60417007061/-6032.63477884
bank unit  0.000430427289992     -2.59661063937/-6032.63477884
stg unit  0.000429835583852     -2.59304109233/-6032.63477884
fell today  0.000429835583852     -2.59304109233/-6032.63477884
refinery uk  0.000429375763726     -2.59026716545/-6032.63477884
deficit uk  0.000429375763726     -2.59026716545/-6032.63477884
morning uk  0.000429375763726     -2.59026716545/-6032.63477884
fell uk  0.000429375763726     -2.59026716545/-6032.63477884
rise unit  0.000428972932303     -2.58783703059/-6032.63477884
bill oil  0.000428472409725     -2.58481756068/-6032.63477884
barrel rise  0.000427371325167     -2.57817511968/-6032.63477884
fell u.k.  0.000426990613957     -2.57587842799/-6032.63477884
forecast liquidity  0.000425973993775     -2.56974552973/-6032.63477884
forecast pct  0.000425230572127     -2.56526073844/-6032.63477884
oil stg  0.000423807099533     -2.55667344816/-6032.63477884
today unit  0.000423807099533     -2.55667344816/-6032.63477884
bank oil  0.00042305874139     -2.5521588768/-6032.63477884
fell pre-tax  0.000422608903803     -2.54944517093/-6032.63477884
deficit guilder  0.00042196011609     -2.5455312716/-6032.63477884
dlrs guilder  0.00042196011609     -2.5455312716/-6032.63477884
retail revised  0.00042196011609     -2.5455312716/-6032.63477884
circulation day  0.00042196011609     -2.5455312716/-6032.63477884
morning revised  0.00042196011609     -2.5455312716/-6032.63477884
feb revised  0.00042196011609     -2.5455312716/-6032.63477884
bill morning  0.000421417513153     -2.54225794626/-6032.63477884
rate refinery  0.000419622065354     -2.53142666542/-6032.63477884
bank liquidity  0.00041878987761     -2.52640638069/-6032.63477884
day stg  0.000417990185183     -2.52158212835/-6032.63477884
december money  0.00041767994655     -2.51971057198/-6032.63477884
december standard  0.000417346079269     -2.51769647261/-6032.63477884
rate unit  0.000417048742779     -2.51590275016/-6032.63477884
liquidity morning  0.000416859250581     -2.51475961294/-6032.63477884
official restaurant  0.000416452464981     -2.51230562398/-6032.63477884
estimate restaurant  0.000416452464981     -2.51230562398/-6032.63477884
december pharmaceutical  0.000416452464981     -2.51230562398/-6032.63477884
day restaurant  0.000416452464981     -2.51230562398/-6032.63477884
advance pharmaceutical  0.000416452464981     -2.51230562398/-6032.63477884
fell pharmaceutical  0.000416452464981     -2.51230562398/-6032.63477884
billion unit  0.000414180786235     -2.49860141577/-6032.63477884
rate surplus  0.000413405408228     -2.49392384344/-6032.63477884
billion december  0.000412992501225     -2.49143292629/-6032.63477884
estimate unit  0.000412894444405     -2.49084138531/-6032.63477884
bp deficit  0.000411910672681     -2.48490664979/-6032.63477884
bp morning  0.000411910672681     -2.48490664979/-6032.63477884
mln today  0.000410581682745     -2.47688933888/-6032.63477884
barrel estimate  0.000409960473139     -2.47314180821/-6032.63477884
mln official  0.000409769107348     -2.47198736828/-6032.63477884
drain money  0.000409592242594     -2.47092040781/-6032.63477884
bank surplus  0.000409236984894     -2.46877726786/-6032.63477884
december official  0.000408727158256     -2.46570166995/-6032.63477884
bill fell  0.00040814922979     -2.46221523859/-6032.63477884
december forecast  0.000406449683092     -2.45196249407/-6032.63477884
assistance revised  0.000406290980304     -2.45100509811/-6032.63477884
money surplus  0.000405691708537     -2.4473899104/-6032.63477884
circulation money  0.000405691708537     -2.4473899104/-6032.63477884
december pct  0.000405631710038     -2.44702796138/-6032.63477884
december surplus  0.000404156836005     -2.43813058499/-6032.63477884
fell market  0.000402564056902     -2.42852193038/-6032.63477884
bill drain  0.000401893202471     -2.4244749106/-6032.63477884
fell official  0.000401672261685     -2.42314205553/-6032.63477884
deficit standard  0.000401546982639     -2.42238629281/-6032.63477884
standard surplus  0.000401546982639     -2.42238629281/-6032.63477884
barrel standard  0.000401546982639     -2.42238629281/-6032.63477884
fell standard  0.000401546982639     -2.42238629281/-6032.63477884
aluminium standard  0.000401212441559     -2.42036812865/-6032.63477884
aluminium singapore  0.000401212441559     -2.42036812865/-6032.63477884
aluminium fell  0.000401212441559     -2.42036812865/-6032.63477884
december oil  0.000400629787008     -2.41685318654/-6032.63477884
estimate indicator  0.000400474065955     -2.4159137783/-6032.63477884
advance indicator  0.000400474065955     -2.4159137783/-6032.63477884
billion day  0.000399360298837     -2.40919482805/-6032.63477884
rise taft  0.000397487227506     -2.3978952728/-6032.63477884
oil taft  0.000397487227506     -2.3978952728/-6032.63477884
december refinery  0.000397487227506     -2.3978952728/-6032.63477884
barrel taft  0.000397487227506     -2.3978952728/-6032.63477884
market surplus  0.000395100704151     -2.383498249/-6032.63477884
day england  0.000393473349821     -2.37368101468/-6032.63477884
day pct  0.000392455187014     -2.36753881032/-6032.63477884
bank bill  0.000390451049816     -2.35544858255/-6032.63477884
bill circulation  0.000390047803801     -2.35301594662/-6032.63477884
bill day  0.000390047803801     -2.35301594662/-6032.63477884
day u.k.  0.000390001212229     -2.35273487668/-6032.63477884
assistance forecast  0.000388984592046     -2.34660197841/-6032.63477884
december estimate  0.000388189554316     -2.34180580615/-6032.63477884
money morning  0.000387457404746     -2.33738901519/-6032.63477884
deficit today  0.000386817697804     -2.33352989684/-6032.63477884
mln oil  0.000386020971617     -2.32872353874/-6032.63477884
billion forecast  0.000385756797869     -2.327129875/-6032.63477884
oil u.k.  0.000385331465427     -2.32456399971/-6032.63477884
liquidity u.k.  0.000385331465427     -2.32456399971/-6032.63477884
estimate mln  0.000385320061275     -2.32449520263/-6032.63477884
bill market  0.000384989945761     -2.3225037363/-6032.63477884
day forecast  0.000384891419909     -2.32190936582/-6032.63477884
bank forecast  0.000384634135466     -2.32035726274/-6032.63477884
day rise  0.00038412589612     -2.31729124038/-6032.63477884
mln unit  0.000382545686069     -2.30775841027/-6032.63477884
fell oil  0.000382468203135     -2.30729098403/-6032.63477884
barrel uk  0.000381688130876     -2.30258509299/-6032.63477884
feb uk  0.000381688130876     -2.30258509299/-6032.63477884
revise revised  0.000380932935725     -2.29802927646/-6032.63477884
morning revise  0.000380932935725     -2.29802927646/-6032.63477884
deficit market  0.000380156803136     -2.29334715201/-6032.63477884
bill mature  0.000378992704837     -2.28632457212/-6032.63477884
estimate fell  0.000378290192447     -2.28208657145/-6032.63477884
market unit  0.000377323143552     -2.27625271865/-6032.63477884
pct unit  0.00037620611712     -2.26951410615/-6032.63477884
bank bp  0.000374921270953     -2.26176309847/-6032.63477884
barrel december  0.000373660694162     -2.25415849909/-6032.63477884
u.k. unit  0.000372063182063     -2.24452129204/-6032.63477884
fell pct  0.000371286911958     -2.239838338/-6032.63477884
day december  0.000370673855714     -2.23613999359/-6032.63477884
bank deficit  0.000370401334417     -2.23449597213/-6032.63477884
bank day  0.000370401334417     -2.23449597213/-6032.63477884
card deficit  0.00037025152415     -2.23359222151/-6032.63477884
card estimate  0.00037025152415     -2.23359222151/-6032.63477884
indicator surplus  0.00037025152415     -2.23359222151/-6032.63477884
barrel card  0.00037025152415     -2.23359222151/-6032.63477884
card day  0.00037025152415     -2.23359222151/-6032.63477884
card morning  0.00037025152415     -2.23359222151/-6032.63477884
england take-up  0.000369171617731     -2.22707754049/-6032.63477884
restaurant rise  0.000368764832131     -2.22462355152/-6032.63477884
restaurant today  0.000368764832131     -2.22462355152/-6032.63477884
rate restaurant  0.000368764832131     -2.22462355152/-6032.63477884
feb pharmaceutical  0.000368764832131     -2.22462355152/-6032.63477884
rate shell  0.000367264685702     -2.215573716/-6032.63477884
forecast market  0.000365574655174     -2.20537837906/-6032.63477884
liquidity surplus  0.000365446403679     -2.20460468463/-6032.63477884
december liquidity  0.000365446403679     -2.20460468463/-6032.63477884
day deficit  0.000365077500738     -2.20237922792/-6032.63477884
aluminium estimate  0.000364223039831     -2.19722457734/-6032.63477884
aluminium unit  0.000364223039831     -2.19722457734/-6032.63477884
bank fell  0.000364223039831     -2.19722457734/-6032.63477884
assistance drain  0.000362800155137     -2.18864083364/-6032.63477884
assistance day  0.000362800155137     -2.18864083364/-6032.63477884
oil unit  0.000361904609744     -2.18323833536/-6032.63477884
day surplus  0.000361904609744     -2.18323833536/-6032.63477884
estimate standard  0.000361570742463     -2.18122423599/-6032.63477884
rise surplus  0.000361225398486     -2.1791409019/-6032.63477884
dlrs stg  0.000360589687819     -2.17530589163/-6032.63477884
oil revise  0.000359742630627     -2.17019590495/-6032.63477884
oil rate  0.000359164629195     -2.16670903341/-6032.63477884
barrel singapore  0.000358875316423     -2.16496371512/-6032.63477884
estimate pct  0.000357795074887     -2.15844701246/-6032.63477884
december deficit  0.00035754142807     -2.15691685385/-6032.63477884
deficit rise  0.000355962573952     -2.14739220359/-6032.63477884
herrington refinery  0.000354748172557     -2.1400661635/-6032.63477884
estimate guilder  0.000354748172557     -2.1400661635/-6032.63477884
herrington unit  0.000354748172557     -2.1400661635/-6032.63477884
dlrs liquidity  0.000354748172557     -2.1400661635/-6032.63477884
circulation england  0.000354748172557     -2.1400661635/-6032.63477884
england mature  0.000354748172557     -2.1400661635/-6032.63477884
mature secondary  0.000354748172557     -2.1400661635/-6032.63477884
advance secondary  0.000354748172557     -2.1400661635/-6032.63477884
fell herrington  0.000354748172557     -2.1400661635/-6032.63477884
bank u.k.  0.000354411593662     -2.13803570595/-6032.63477884
liquidity stg  0.000352694621943     -2.12767784264/-6032.63477884
estimate oil  0.000352506503318     -2.12654299168/-6032.63477884
fell rate  0.000352310950386     -2.12536329227/-6032.63477884
morning u.k.  0.000352067277751     -2.12389330425/-6032.63477884
bill surplus  0.000349663777321     -2.10939386396/-6032.63477884
pre-tax stg  0.000348883763326     -2.10468832441/-6032.63477884
morning stg  0.000348883763326     -2.10468832441/-6032.63477884
fell forecast  0.000348712606833     -2.1036557998/-6032.63477884
deficit u.k.  0.000348342063698     -2.1014204484/-6032.63477884
drain england  0.000347981312633     -2.09924416898/-6032.63477884
bank estimate  0.000346960224648     -2.09308431808/-6032.63477884
day fell  0.000346547920187     -2.09059703585/-6032.63477884
assistance uk  0.000344698729148     -2.07944154168/-6032.63477884
dlrs drain  0.000344698729148     -2.07944154168/-6032.63477884
corrects olson  0.000344698729148     -2.07944154168/-6032.63477884
day olson  0.000344698729148     -2.07944154168/-6032.63477884
mature olson  0.000344698729148     -2.07944154168/-6032.63477884
morning olson  0.000344698729148     -2.07944154168/-6032.63477884
olson take-up  0.000344698729148     -2.07944154168/-6032.63477884
advance olson  0.000344698729148     -2.07944154168/-6032.63477884
feb olson  0.000344698729148     -2.07944154168/-6032.63477884
fell olson  0.000344698729148     -2.07944154168/-6032.63477884
day rate  0.000342628487533     -2.06695253011/-6032.63477884
deficit shortage  0.000342503133486     -2.06619631493/-6032.63477884
dlrs shortage  0.000342503133486     -2.06619631493/-6032.63477884
mln rise  0.000342422120998     -2.06570759618/-6032.63477884
barrel cubic  0.000342271671895     -2.06479999169/-6032.63477884
december rise  0.000342057955646     -2.06351071961/-6032.63477884
refinery shell  0.0003417118907     -2.06142303618/-6032.63477884
official stg  0.000341515214724     -2.06023656184/-6032.63477884
deficit stg  0.000341515214724     -2.06023656184/-6032.63477884
official surplus  0.000341515214724     -2.06023656184/-6032.63477884
market u.k.  0.000341272923084     -2.05877490487/-6032.63477884
revise surplus  0.000340956695548     -2.05686721964/-6032.63477884
estimate rate  0.000340293729935     -2.05286779023/-6032.63477884
billion surplus  0.000339583011605     -2.04858028611/-6032.63477884
forecast shortage  0.000339237739559     -2.04649738596/-6032.63477884
bill forecast  0.000339237739559     -2.04649738596/-6032.63477884
deficit official  0.000336778748239     -2.0316631894/-6032.63477884
bill deficit  0.000336740478575     -2.03143232249/-6032.63477884
