Topic 0
Topic coherence: -6404.30248943
AVG: -2.65188508879
SD:  1.47797596163
assistance revise  0.000239485671535     -1.89256416835/-7902.61962739
company revise  0.000239485671535     -1.89256416835/-7902.61962739
january money  0.000239300637222     -1.89110191256/-7902.61962739
january rate  0.000237884913114     -1.87991398344/-7902.61962739
pct today  0.000237668651135     -1.87820494727/-7902.61962739
official pct  0.000237668651135     -1.87820494727/-7902.61962739
deficit money  0.000237624582019     -1.87785668581/-7902.61962739
market system  0.000236968589346     -1.87267262524/-7902.61962739
company mature  0.000236858442537     -1.8718021769/-7902.61962739
liquidity take-up  0.000236394073876     -1.86813244801/-7902.61962739
billion deficit  0.000235963633967     -1.86473084514/-7902.61962739
forecast january  0.000235503447006     -1.86109416263/-7902.61962739
circulation january  0.000234401271779     -1.85238409104/-7902.61962739
fell money  0.000234337635711     -1.85188119941/-7902.61962739
sale surplus  0.000233690369247     -1.84676609874/-7902.61962739
company surplus  0.000233690369247     -1.84676609874/-7902.61962739
forecast profit  0.000233571496229     -1.8458266905/-7902.61962739
forecast sale  0.000233571496229     -1.8458266905/-7902.61962739
january refinery  0.000232616470429     -1.83827948486/-7902.61962739
gas refinery  0.000232616470429     -1.83827948486/-7902.61962739
rise today  0.000232590083124     -1.83807095603/-7902.61962739
barrel sale  0.000232456596348     -1.83701606082/-7902.61962739
oil shortage  0.000231895441025     -1.83258146375/-7902.61962739
indicator liquidity  0.000231331786116     -1.8281271134/-7902.61962739
deficit indicator  0.000231331786116     -1.8281271134/-7902.61962739
indicator sale  0.000231331786116     -1.8281271134/-7902.61962739
chip day  0.000230196887765     -1.81915844342/-7902.61962739
january pharmaceutical  0.000230196887765     -1.81915844342/-7902.61962739
rise sale  0.0002297205652     -1.81539424736/-7902.61962739
day sale  0.000229364053918     -1.81257687431/-7902.61962739
fell shell  0.000229051718701     -1.8101086079/-7902.61962739
profit shell  0.000229051718701     -1.8101086079/-7902.61962739
assistance deficit  0.000228930569513     -1.80915121194/-7902.61962739
assistance dlrs  0.000228930569513     -1.80915121194/-7902.61962739
fell singapore  0.000228821435985     -1.80828877118/-7902.61962739
sale singapore  0.000228821435985     -1.80828877118/-7902.61962739
bp refinery  0.000226729812861     -1.79175946923/-7902.61962739
bp official  0.000226729812861     -1.79175946923/-7902.61962739
day drain  0.000226729812861     -1.79175946923/-7902.61962739
company outflow  0.000226729812861     -1.79175946923/-7902.61962739
deficit estimate  0.000226404933817     -1.78919207372/-7902.61962739
billion today  0.000225760721743     -1.78410111074/-7902.61962739
pct sale  0.000225163699827     -1.77938307363/-7902.61962739
company rate  0.000225149449366     -1.77927045766/-7902.61962739
fell surplus  0.000224959989355     -1.77777322725/-7902.61962739
assistance liquidity  0.000224882476141     -1.77716066981/-7902.61962739
forecast system  0.000224330872429     -1.77280155548/-7902.61962739
refinery unit  0.000223886090537     -1.76928661338/-7902.61962739
oil today  0.000223561739571     -1.76672339107/-7902.61962739
official u.k.  0.000223337107819     -1.76494821178/-7902.61962739
dlrs u.k.  0.000223337107819     -1.76494821178/-7902.61962739
billion official  0.000223115183199     -1.76319442592/-7902.61962739
england official  0.000223061720729     -1.76277193235/-7902.61962739
forecast oil  0.000222561048923     -1.75881531351/-7902.61962739
assistance money  0.000221982432732     -1.75424272984/-7902.61962739
january uk  0.000220555889976     -1.74296930506/-7902.61962739
guilder official  0.000219496969002     -1.73460105539/-7902.61962739
estimate herrington  0.000219496969002     -1.73460105539/-7902.61962739
barrel secondary  0.000219496969002     -1.73460105539/-7902.61962739
day secondary  0.000219496969002     -1.73460105539/-7902.61962739
gas secondary  0.000219496969002     -1.73460105539/-7902.61962739
advance sale  0.000219124243201     -1.73165554516/-7902.61962739
advance january  0.000219124243201     -1.73165554516/-7902.61962739
card december  0.000217999432969     -1.72276659774/-7902.61962739
card fell  0.000217999432969     -1.72276659774/-7902.61962739
card system  0.000217999432969     -1.72276659774/-7902.61962739
billion profit  0.000217149214869     -1.71604764749/-7902.61962739
rate stg  0.000216952196775     -1.71449068844/-7902.61962739
estimate sale  0.000216658793165     -1.71217203131/-7902.61962739
market sale  0.000216307926234     -1.70939926341/-7902.61962739
bank official  0.000215890945673     -1.70610402465/-7902.61962739
estimate shell  0.000215719365554     -1.70474809224/-7902.61962739
sale shell  0.000215719365554     -1.70474809224/-7902.61962739
refinery sale  0.000215719365554     -1.70474809224/-7902.61962739
deficit liquidity  0.000214331340838     -1.69377906087/-7902.61962739
liquidity mature  0.000214331340838     -1.69377906087/-7902.61962739
january liquidity  0.000214331340838     -1.69377906087/-7902.61962739
gasoline sale  0.000212389164993     -1.67843078392/-7902.61962739
gasoline january  0.000212389164993     -1.67843078392/-7902.61962739
official revise  0.000212018260034     -1.67549966311/-7902.61962739
december revise  0.000212018260034     -1.67549966311/-7902.61962739
bp rise  0.000211825510084     -1.67397643357/-7902.61962739
bp estimate  0.000211825510084     -1.67397643357/-7902.61962739
barrel bp  0.000211825510084     -1.67397643357/-7902.61962739
bp gas  0.000211825510084     -1.67397643357/-7902.61962739
billion rate  0.000211451903914     -1.67102396612/-7902.61962739
oil rise  0.000211272528936     -1.6696064339/-7902.61962739
profit retail  0.000210690611733     -1.66500776359/-7902.61962739
december fell  0.000209591448966     -1.65632149833/-7902.61962739
deficit england  0.000209368339326     -1.65455834771/-7902.61962739
cubic profit  0.000209368339326     -1.65455834771/-7902.61962739
mln profit  0.000208721072862     -1.64944324705/-7902.61962739
money shortage  0.000208062884481     -1.64424183463/-7902.61962739
deficit forecast  0.000207656746146     -1.64103227785/-7902.61962739
official oil  0.000207274468735     -1.63801128488/-7902.61962739
system u.k.  0.000206440002945     -1.63141681915/-7902.61962739
dlrs england  0.000206164615855     -1.62924053973/-7902.61962739
fell guilder  0.000206164615855     -1.62924053973/-7902.61962739
guilder january  0.000206164615855     -1.62924053973/-7902.61962739
deficit revise  0.000205991391574     -1.62787161412/-7902.61962739
dlrs indicator  0.000205938852516     -1.62745641794/-7902.61962739
stg system  0.000205779622197     -1.62619808129/-7902.61962739
day oil  0.000205453713323     -1.62362254743/-7902.61962739
official rate  0.000204596993796     -1.61685221887/-7902.61962739
aluminium official  0.000203658785102     -1.60943791243/-7902.61962739
basf deficit  0.000203658785102     -1.60943791243/-7902.61962739
aluminium rate  0.000203658785102     -1.60943791243/-7902.61962739
basf rate  0.000203658785102     -1.60943791243/-7902.61962739
basf estimate  0.000203658785102     -1.60943791243/-7902.61962739
basf unit  0.000203658785102     -1.60943791243/-7902.61962739
basf singapore  0.000203658785102     -1.60943791243/-7902.61962739
basf medar  0.000203658785102     -1.60943791243/-7902.61962739
basf surplus  0.000203658785102     -1.60943791243/-7902.61962739
basf pharmaceutical  0.000203658785102     -1.60943791243/-7902.61962739
basf revised  0.000203658785102     -1.60943791243/-7902.61962739
basf secondary  0.000203658785102     -1.60943791243/-7902.61962739
basf retail  0.000203658785102     -1.60943791243/-7902.61962739
basf chip  0.000203658785102     -1.60943791243/-7902.61962739
barrel basf  0.000203658785102     -1.60943791243/-7902.61962739
basf circulation  0.000203658785102     -1.60943791243/-7902.61962739
basf olson  0.000203658785102     -1.60943791243/-7902.61962739
basf corrects  0.000203658785102     -1.60943791243/-7902.61962739
basf day  0.000203658785102     -1.60943791243/-7902.61962739
basf mature  0.000203658785102     -1.60943791243/-7902.61962739
basf cubic  0.000203658785102     -1.60943791243/-7902.61962739
basf morning  0.000203658785102     -1.60943791243/-7902.61962739
basf take-up  0.000203658785102     -1.60943791243/-7902.61962739
advance basf  0.000203658785102     -1.60943791243/-7902.61962739
basf feb  0.000203658785102     -1.60943791243/-7902.61962739
corrects feb  0.000203658785102     -1.60943791243/-7902.61962739
basf jan  0.000203658785102     -1.60943791243/-7902.61962739
basf gasoline  0.000203658785102     -1.60943791243/-7902.61962739
aluminium sale  0.000203658785102     -1.60943791243/-7902.61962739
basf january  0.000203658785102     -1.60943791243/-7902.61962739
basf outflow  0.000203658785102     -1.60943791243/-7902.61962739
alcan basf  0.000203658785102     -1.60943791243/-7902.61962739
assistance u.k.  0.000202972928041     -1.60401784496/-7902.61962739
deficit january  0.000201721905686     -1.59413149115/-7902.61962739
fell refinery  0.000200815062778     -1.58696505658/-7902.61962739
england revise  0.000200238568305     -1.58240924005/-7902.61962739
estimate liquidity  0.00019999069297     -1.58045037556/-7902.61962739
fell liquidity  0.00019999069297     -1.58045037556/-7902.61962739
assistance morning  0.000199368871975     -1.57553636076/-7902.61962739
company fell  0.000199210101166     -1.57428165545/-7902.61962739
forecast money  0.000199156876084     -1.57386103787/-7902.61962739
liquidity money  0.000199156876084     -1.57386103787/-7902.61962739
bp u.k.  0.000198493156937     -1.56861591791/-7902.61962739
drain fell  0.000198493156937     -1.56861591791/-7902.61962739
bp sale  0.000198493156937     -1.56861591791/-7902.61962739
fell sale  0.000198064932102     -1.56523181993/-7902.61962739
official standard  0.00019767939003     -1.56218502758/-7902.61962739
assistance bill  0.000197583683243     -1.56142869325/-7902.61962739
england liquidity  0.000197013136347     -1.55691987815/-7902.61962739
billion mln  0.000196672849259     -1.55423071873/-7902.61962739
mature sale  0.00019656120616     -1.55334844578/-7902.61962739
bill estimate  0.00019562177855     -1.54592450671/-7902.61962739
day indicator  0.00019492840521     -1.54044504095/-7902.61962739
card profit  0.00019492840521     -1.54044504095/-7902.61962739
rate revise  0.000194735948416     -1.53892412811/-7902.61962739
england morning  0.000194104035402     -1.53393035993/-7902.61962739
official refinery  0.000193973379409     -1.53289783531/-7902.61962739
assistance stg  0.000193881169016     -1.53216913164/-7902.61962739
restaurant unit  0.000193793506859     -1.53147637096/-7902.61962739
company morning  0.000193793506859     -1.53147637096/-7902.61962739
estimate u.k.  0.000193107649798     -1.5260563035/-7902.61962739
rate standard  0.000192903716929     -1.5244446996/-7902.61962739
estimate stg  0.000192269168644     -1.51943010587/-7902.61962739
fell revise  0.000192071843322     -1.51787071891/-7902.61962739
december sale  0.000191905928346     -1.51655955596/-7902.61962739
liquidity shortage  0.000191598204649     -1.51412773263/-7902.61962739
fell rise  0.000191346549973     -1.51213900145/-7902.61962739
circulation liquidity  0.000191260313078     -1.51145750407/-7902.61962739
day liquidity  0.000191260313078     -1.51145750407/-7902.61962739
money system  0.0001896915068     -1.49905982478/-7902.61962739
assistance official  0.000189240242299     -1.49549365308/-7902.61962739
bank company  0.000188792591139     -1.49195603624/-7902.61962739
estimate uk  0.000188754482325     -1.49165487678/-7902.61962739
company uk  0.000188754482325     -1.49165487678/-7902.61962739
billion sale  0.0001885799955     -1.49027597377/-7902.61962739
money official  0.000188556608449     -1.4900911548/-7902.61962739
estimate money  0.000188556608449     -1.4900911548/-7902.61962739
bill system  0.000188064887605     -1.48620527201/-7902.61962739
gas gasoline  0.000187820601201     -1.48427476948/-7902.61962739
forecast u.k.  0.000187482709631     -1.48160454092/-7902.61962739
company january  0.000187380564878     -1.48079732979/-7902.61962739
official rise  0.000186819421647     -1.47636282828/-7902.61962739
bp shell  0.000186432576484     -1.47330573811/-7902.61962739
bill money  0.000186316898336     -1.4723915777/-7902.61962739
december singapore  0.000186244132193     -1.47181653456/-7902.61962739
england rise  0.000185757693189     -1.46797239213/-7902.61962739
shortage u.k.  0.00018543619088     -1.46543168168/-7902.61962739
rate today  0.000185006665739     -1.46203730787/-7902.61962739
indicator system  0.000184799775534     -1.46040233327/-7902.61962739
bill u.k.  0.00018395617029     -1.45373564192/-7902.61962739
forecast official  0.000183548496859     -1.45051395385/-7902.61962739
bank pct  0.00018338940445     -1.44925670706/-7902.61962739
fell revised  0.000183093588096     -1.44691898294/-7902.61962739
profit secondary  0.000183093588096     -1.44691898294/-7902.61962739
sale secondary  0.000183093588096     -1.44691898294/-7902.61962739
bill stg  0.000183005986626     -1.44622670184/-7902.61962739
january rise  0.000182839838399     -1.4449136956/-7902.61962739
gas shell  0.00018251970812     -1.44238382777/-7902.61962739
