Topic 0
Topic coherence: -1026.78706621
AVG: -2.36043003727
SD:  1.31906294599
assistance bp  0.00263666423647     -3.87120101091/-1468.21918292
bp card  0.00263666423647     -3.87120101091/-1468.21918292
billion guilder  0.00262192215932     -3.84955641044/-1468.21918292
assistance pct  0.00261578285799     -3.84054257047/-1468.21918292
liquidity uk  0.00259773379985     -3.81404259707/-1468.21918292
guilder liquidity  0.00259773379985     -3.81404259707/-1468.21918292
aluminium indicator  0.0025927072293     -3.80666248977/-1468.21918292
aluminium herrington  0.0025927072293     -3.80666248977/-1468.21918292
aluminium shell  0.0025927072293     -3.80666248977/-1468.21918292
aluminium uk  0.0025927072293     -3.80666248977/-1468.21918292
aluminium assistance  0.0025927072293     -3.80666248977/-1468.21918292
aluminium card  0.0025927072293     -3.80666248977/-1468.21918292
mln shortage  0.0025843243885     -3.7943546421/-1468.21918292
bill uk  0.00257073444582     -3.77440162755/-1468.21918292
bank standard  0.00256823403781     -3.77073048054/-1468.21918292
money standard  0.00253619038602     -3.72368337631/-1468.21918292
herrington standard  0.00253481858855     -3.72166927694/-1468.21918292
market standard  0.00251406763953     -3.69120233553/-1468.21918292
guilder uk  0.00251248553146     -3.68887945411/-1468.21918292
card uk  0.00251248553146     -3.68887945411/-1468.21918292
billion standard  0.00250090400392     -3.67187523321/-1468.21918292
pct shortage  0.00249821679928     -3.6679298278/-1468.21918292
bill standard  0.00247978658587     -3.64087023493/-1468.21918292
forecast indicator  0.00247754981139     -3.63758615973/-1468.21918292
bill restaurant  0.00245938614251     -3.61091791264/-1468.21918292
aluminium restaurant  0.00245938614251     -3.61091791264/-1468.21918292
indicator restaurant  0.00245938614251     -3.61091791264/-1468.21918292
restaurant standard  0.00245938614251     -3.61091791264/-1468.21918292
herrington restaurant  0.00245938614251     -3.61091791264/-1468.21918292
restaurant shell  0.00245938614251     -3.61091791264/-1468.21918292
liquidity restaurant  0.00245938614251     -3.61091791264/-1468.21918292
refinery restaurant  0.00245938614251     -3.61091791264/-1468.21918292
guilder restaurant  0.00245938614251     -3.61091791264/-1468.21918292
card restaurant  0.00245938614251     -3.61091791264/-1468.21918292
refinery revise  0.00245011937075     -3.59731226059/-1468.21918292
standard stg  0.00244261409131     -3.58629286534/-1468.21918292
billion shortage  0.0024403221187     -3.58292774719/-1468.21918292
assistance billion  0.00242598270028     -3.56187433799/-1468.21918292
liquidity pct  0.00241984339896     -3.55286049802/-1468.21918292
standard u.k.  0.00239077905138     -3.51018766537/-1468.21918292
indicator rise  0.00238996601661     -3.50899395212/-1468.21918292
indicator money  0.00238420793415     -3.50053982499/-1468.21918292
bill mln  0.00236233304118     -3.46842268751/-1468.21918292
guilder money  0.00234025092699     -3.43600130386/-1468.21918292
shell standard  0.00233887912951     -3.43398720449/-1468.21918292
liquidity standard  0.00233887912951     -3.43398720449/-1468.21918292
england pct  0.00232982157207     -3.42068872491/-1468.21918292
stg uk  0.00231843538631     -3.40397130854/-1468.21918292
guilder shortage  0.00231654607243     -3.40119738166/-1468.21918292
england oil  0.00229680274172     -3.37220984479/-1468.21918292
oil standard  0.00227019504798     -3.33314391842/-1468.21918292
indicator standard  0.00226955521964     -3.33220451018/-1468.21918292
assistance indicator  0.00226955521964     -3.33220451018/-1468.21918292
guilder shell  0.00225728286568     -3.31418600467/-1468.21918292
assistance shell  0.00225728286568     -3.31418600467/-1468.21918292
card shell  0.00225728286568     -3.31418600467/-1468.21918292
oil shell  0.0022352593279     -3.28185062403/-1468.21918292
england uk  0.00220585488177     -3.23867845216/-1468.21918292
shortage uk  0.00219236736742     -3.21887582487/-1468.21918292
u.k. uk  0.00217953339276     -3.20003273707/-1468.21918292
billion liquidity  0.00217880877835     -3.1989688443/-1468.21918292
liquidity revise  0.00217395821387     -3.19184715248/-1468.21918292
mln u.k.  0.00213123237051     -3.12911624965/-1468.21918292
aluminium refinery  0.00212060661339     -3.11351530921/-1468.21918292
aluminium guilder  0.00212060661339     -3.11351530921/-1468.21918292
liquidity rise  0.00211936486789     -3.11169215465/-1468.21918292
restaurant taft  0.0021053004138     -3.09104245336/-1468.21918292
bill taft  0.0021053004138     -3.09104245336/-1468.21918292
aluminium taft  0.0021053004138     -3.09104245336/-1468.21918292
indicator taft  0.0021053004138     -3.09104245336/-1468.21918292
standard taft  0.0021053004138     -3.09104245336/-1468.21918292
herrington taft  0.0021053004138     -3.09104245336/-1468.21918292
shell taft  0.0021053004138     -3.09104245336/-1468.21918292
liquidity taft  0.0021053004138     -3.09104245336/-1468.21918292
taft uk  0.0021053004138     -3.09104245336/-1468.21918292
refinery taft  0.0021053004138     -3.09104245336/-1468.21918292
guilder taft  0.0021053004138     -3.09104245336/-1468.21918292
assistance taft  0.0021053004138     -3.09104245336/-1468.21918292
card taft  0.0021053004138     -3.09104245336/-1468.21918292
forecast mln  0.00202440739961     -2.97227377816/-1468.21918292
assistance market  0.00199603295493     -2.93061387417/-1468.21918292
oil restaurant  0.00198728552659     -2.91777073208/-1468.21918292
restaurant uk  0.00198728552659     -2.91777073208/-1468.21918292
assistance restaurant  0.00198728552659     -2.91777073208/-1468.21918292
bill pct  0.00198580280776     -2.91559377585/-1468.21918292
bill rise  0.00196961919049     -2.89183267854/-1468.21918292
pct u.k.  0.00196650697853     -2.88726326923/-1468.21918292
herrington shell  0.00192969372489     -2.83321334406/-1468.21918292
herrington liquidity  0.00192969372489     -2.83321334406/-1468.21918292
herrington uk  0.00192969372489     -2.83321334406/-1468.21918292
guilder herrington  0.00192969372489     -2.83321334406/-1468.21918292
assistance herrington  0.00192969372489     -2.83321334406/-1468.21918292
card herrington  0.00192969372489     -2.83321334406/-1468.21918292
oil refinery  0.00191514116386     -2.81184699478/-1468.21918292
assistance bank  0.00189025076119     -2.77530242811/-1468.21918292
bp forecast  0.00188840246367     -2.77258872224/-1468.21918292
bp shortage  0.00188840246367     -2.77258872224/-1468.21918292
liquidity market  0.00187432647485     -2.75192208543/-1468.21918292
market shortage  0.00186816265706     -2.74287224991/-1468.21918292
billion u.k.  0.00186738294838     -2.74172746667/-1468.21918292
liquidity today  0.00185586076088     -2.72481036996/-1468.21918292
money oil  0.00184719181998     -2.71208246463/-1468.21918292
aluminium liquidity  0.00184444545651     -2.7080502011/-1468.21918292
indicator revise  0.00182603630296     -2.68102152871/-1468.21918292
assistance today  0.00180060637805     -2.64368482515/-1468.21918292
bank shortage  0.00179377298817     -2.63365191105/-1468.21918292
bill billion  0.0017795665754     -2.61279378329/-1468.21918292
refinery uk  0.00176422375867     -2.59026716545/-1468.21918292
bill oil  0.00176051204802     -2.58481756068/-1468.21918292
forecast liquidity  0.00175024652968     -2.56974552973/-1468.21918292
forecast pct  0.00174719195082     -2.56526073844/-1468.21918292
oil stg  0.0017413431713     -2.55667344816/-1468.21918292
bank oil  0.00173826830931     -2.5521588768/-1468.21918292
bank liquidity  0.00172072835587     -2.52640638069/-1468.21918292
mln today  0.00168700243648     -2.47688933888/-1468.21918292
aluminium standard  0.00164850599747     -2.42036812865/-1468.21918292
rise taft  0.00163319979788     -2.3978952728/-1468.21918292
oil taft  0.00163319979788     -2.3978952728/-1468.21918292
bank bill  0.00160428947527     -2.35544858255/-1468.21918292
assistance forecast  0.0015982640778     -2.34660197841/-1468.21918292
mln oil  0.00158608712229     -2.32872353874/-1468.21918292
billion forecast  0.00158500168235     -2.327129875/-1468.21918292
oil u.k.  0.00158325407184     -2.32456399971/-1468.21918292
liquidity u.k.  0.00158325407184     -2.32456399971/-1468.21918292
bill market  0.00158185083216     -2.3225037363/-1468.21918292
bank forecast  0.00158038887499     -2.32035726274/-1468.21918292
bank bp  0.00154048055275     -2.26176309847/-1468.21918292
restaurant rise  0.00151518491067     -2.22462355152/-1468.21918292
restaurant today  0.00151518491067     -2.22462355152/-1468.21918292
forecast market  0.00150207707726     -2.20537837906/-1468.21918292
oil revise  0.00147811439204     -2.17019590495/-1468.21918292
herrington refinery  0.00145759310898     -2.1400661635/-1468.21918292
bank u.k.  0.00145621016999     -2.13803570595/-1468.21918292
liquidity stg  0.00144915545811     -2.12767784264/-1468.21918292
assistance uk  0.00141630184775     -2.07944154168/-1468.21918292
mln rise  0.00140694769569     -2.06570759618/-1468.21918292
refinery shell  0.00140402949379     -2.06142303618/-1468.21918292
market u.k.  0.00140222585893     -2.05877490487/-1468.21918292
forecast shortage  0.00139386367496     -2.04649738596/-1468.21918292
bill forecast  0.00139386367496     -2.04649738596/-1468.21918292
money revise  0.00137509120406     -2.01893528407/-1468.21918292
oil pct  0.00136643323433     -2.00622348682/-1468.21918292
billion oil  0.00136473473664     -2.00372971994/-1468.21918292
revise stg  0.00136019041533     -1.99705766022/-1468.21918292
taft today  0.001357038641     -1.99243016469/-1468.21918292
bill revise  0.00135393568704     -1.98787434815/-1468.21918292
bill liquidity  0.0013503720571     -1.98264215832/-1468.21918292
market oil  0.00133170459062     -1.95523422593/-1468.21918292
market mln  0.00129470528246     -1.90091113194/-1468.21918292
revise shortage  0.00128902018878     -1.89256416835/-1468.21918292
assistance revise  0.00128902018878     -1.89256416835/-1468.21918292
pct today  0.00127924016326     -1.87820494727/-1468.21918292
rise today  0.00125190501351     -1.83807095603/-1468.21918292
oil shortage  0.00124816613559     -1.83258146375/-1468.21918292
indicator liquidity  0.00124513228996     -1.8281271134/-1468.21918292
bp refinery  0.00122036238871     -1.79175946923/-1468.21918292
billion today  0.00121514630206     -1.78410111074/-1468.21918292
assistance liquidity  0.00121041918705     -1.77716066981/-1468.21918292
oil today  0.00120331038554     -1.76672339107/-1468.21918292
forecast oil  0.00119792421592     -1.75881531351/-1468.21918292
assistance money  0.00119480984191     -1.75424272984/-1468.21918292
bp rise  0.00114014069087     -1.67397643357/-1468.21918292
oil rise  0.00113716429626     -1.6696064339/-1468.21918292
money shortage  0.00111988853827     -1.64424183463/-1468.21918292
assistance u.k.  0.00109249209084     -1.60401784496/-1468.21918292
england revise  0.00107777453016     -1.58240924005/-1468.21918292
forecast money  0.00107195237344     -1.57386103787/-1468.21918292
liquidity money  0.00107195237344     -1.57386103787/-1468.21918292
bp u.k.  0.00106837993684     -1.56861591791/-1468.21918292
assistance bill  0.00106348473812     -1.56142869325/-1468.21918292
england liquidity  0.0010604137967     -1.55691987815/-1468.21918292
billion mln  0.0010585822177     -1.55423071873/-1468.21918292
assistance stg  0.00104355613212     -1.53216913164/-1468.21918292
liquidity shortage  0.00103126818546     -1.51412773263/-1468.21918292
forecast u.k.  0.00100911673009     -1.48160454092/-1468.21918292
bp shell  0.00100346443858     -1.47330573811/-1468.21918292
bill money  0.00100284180647     -1.4723915777/-1468.21918292
england rise  0.00099983191148     -1.46797239213/-1468.21918292
shortage u.k.  0.000998101440658     -1.46543168168/-1468.21918292
bill u.k.  0.000990135300521     -1.45373564192/-1468.21918292
bank pct  0.000987084710454     -1.44925670706/-1468.21918292
bill stg  0.000985020982332     -1.44622670184/-1468.21918292
bank today  0.000980206407473     -1.43915785068/-1468.21918292
revise u.k.  0.00097930065753     -1.43782801124/-1468.21918292
rise stg  0.000961396745303     -1.41154114385/-1468.21918292
shortage stg  0.000953700649662     -1.4002415886/-1468.21918292
billion pct  0.000930763612891     -1.36656499121/-1468.21918292
money u.k.  0.000918648685034     -1.34877762173/-1468.21918292
forecast stg  0.000916472956976     -1.34558317606/-1468.21918292
market rise  0.000916334277013     -1.34537956348/-1468.21918292
bank rise  0.000910004228985     -1.33608566554/-1468.21918292
revise today  0.000904925323632     -1.32862871927/-1468.21918292
market today  0.000901331529076     -1.32335224116/-1468.21918292
forecast today  0.000896993157797     -1.31698256123/-1468.21918292
market pct  0.000891971793801     -1.30961009829/-1468.21918292
bp today  0.000889684366366     -1.30625165345/-1468.21918292
england money  0.000887684388555     -1.30331524766/-1468.21918292
rise shortage  0.000883426154948     -1.29706322739/-1468.21918292
billion market  0.000879429409822     -1.29119512953/-1468.21918292
pct rise  0.000865772516966     -1.27114381746/-1468.21918292
rise u.k.  0.000847723458822     -1.24464384406/-1468.21918292
bp market  0.000792218779957     -1.16315080981/-1468.21918292
forecast revise  0.000786643601073     -1.15496522522/-1468.21918292
billion rise  0.000786363465456     -1.15455392473/-1468.21918292
bank revise  0.000757656366119     -1.1124056108/-1468.21918292
billion england  0.000738318571133     -1.08401348925/-1468.21918292
england forecast  0.000738318571133     -1.08401348925/-1468.21918292
billion revise  0.000729852619243     -1.07158361628/-1468.21918292
billion stg  0.000706194079516     -1.03684769441/-1468.21918292
bank billion  0.000705343815749     -1.03559932084/-1468.21918292
market revise  0.000685895612082     -1.00704509514/-1468.21918292
england stg  0.000674993331996     -0.991038158382/-1468.21918292
money stg  0.000669929388837     -0.983603179894/-1468.21918292
bank market  0.000661305575692     -0.970941532005/-1468.21918292
assistance england  0.000654814470711     -0.961411167155/-1468.21918292
stg today  0.000650041925826     -0.954404025202/-1468.21918292
bp mln  0.000631215040997     -0.926762031741/-1468.21918292
bill england  0.000612496687488     -0.899279386048/-1468.21918292
